inic_edo,nom_edo,Nombre,tipo_elec,FechaNacimiento,edo,ent,Tipo de elección,Reeleccion,Partido
jfrs_jalisco,juanfranciscoramirezsalcido_jalisco,Juan Francisco Ramirez Salcido,Mayoria Relativa,1969-03-25,Jalisco,Distrito:14,Mayoría relativa,SI,MC
jirr_guanajuato,juanisraelramosruiz_guanajuato,Juan Israel Ramos Ruiz,Representacion proporcional,1973-04-29,Guanajuato,Circunscripcion:2,Representación proporcional,SI,MORENA
jjcp_yucatan,juanjosecanulperez_yucatan,Juan Jose Canul Perez,Mayoria Relativa,1972-01-08,Yucatan,Distrito:5,Mayoría relativa,SI,PRI
jmec_jalisco,juanmartinespinozacardenas_jalisco,Juan Martin Espinoza Cardenas,Mayoria Relativa,1972-07-11,Jalisco,Distrito:17,Mayoría relativa,SI,MC
jmf_veracruz,juanmartinezflores_veracruz,Juan Martinez Flores,Mayoria Relativa,1956-04-03,Veracruz,Distrito:16,Mayoría relativa,SI,MORENA
jog_veracruz,juanortizguarneros_veracruz,Juan Ortiz Guarneros,Representacion proporcional,1953-09-25,Veracruz,Circunscripcion:3,Representación proporcional,SI,PRI
jpsr_mexico,juanpablosanchezrodriguez_mexico,Juan Pablo Sanchez Rodriguez,Mayoria Relativa,1979-04-29,Mexico,Distrito:20,Mayoría relativa,SI,MORENA
jcl_mexico,juanacarrilloluna_mexico,Juana Carrillo Luna,Representacion proporcional,1963-06-24,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
jgm_morelos,juanitaguerramena_morelos,Juanita Guerra Mena,Mayoria Relativa,1983-03-19,Morelos,Distrito:3,Mayoría relativa,SI,MORENA
jgz_michoacan,julietagarciazepeda_michoacan,Julieta Garcia Zepeda,Representacion proporcional,1965-03-20,Michoacan,Circunscripcion:5,Representación proporcional,SI,MORENA
jkvv_puebla,julietakristalvencesvalencia_puebla,Julieta Kristal Vences Valencia,Mayoria Relativa,1986-10-24,Puebla,Distrito:8,Mayoría relativa,SI,MORENA
jmr_ciudad de mexico,julietamaciasrabago_ciudad de mexico,Carmen Julieta Macias Rabago,Representacion proporcional,1971-10-05,Ciudad de Mexico,Circunscripcion:4,,NO,MC
jca_veracruz,juliocarranzaareas_veracruz,Julio Carranza Areas,Representacion proporcional,1965-03-14,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
jcam_hidalgo,juliocesarangelesmendoza_hidalgo,Julio Cesar Angeles Mendoza,Mayoria Relativa,1971-10-24,Hidalgo,Distrito:5,Mayoría relativa,SI,MORENA
jear_guanajuato,justinoeugenioarriagarojas_guanajuato,Justino Eugenio Arriaga Rojas,Mayoria Relativa,1979-09-20,Guanajuato,Distrito:8,Mayoría relativa,SI,PAN
kmgm_guanajuato,karenmichelgonzalezmarquez_guanajuato,Karen Michel Gonzalez Marquez,Mayoria Relativa,1988-01-21,Guanajuato,Distrito:7,Mayoría relativa,SI,PAN
kyab_mexico,karlayuritzialmazanburgos_mexico,Karla Yuritzi Almazan Burgos,Mayoria Relativa,1974-08-27,Mexico,Distrito:38,Mayoría relativa,SI,MORENA
kacl_jalisco,katiaalejandracastillolozano_jalisco,Katia Alejandra Castillo Lozano,Representacion proporcional,1982-10-20,Jalisco,Circunscripcion:1,Representación proporcional,SI,MORENA
kake_jalisco,kehilaabigailkuescalante_jalisco,Kehila Abigail Ku Escalante,Mayoria Relativa,1985-09-02,Jalisco,Distrito:11,Mayoría relativa,SI,MC
larh_mexico,lauraangelicarojashernandez_mexico,Laura Angelica Rojas Hernandez,Representacion proporcional,1975-12-26,Mexico,Circunscripcion:5,Mayoría relativa,SI,PAN
lbf_mexico,laurabarrerafortoul_mexico,Laura Barrera Fortoul,Representacion proporcional,1976-05-10,Mexico,Circunscripcion:5,Representación proporcional,SI,PRI
ledjgg_nuevo leon,lauraerikadejesusgarzagutierrez_nuevo leon,Laura Erika de Jesus Garza Gutierrez,Mayoria Relativa,1977-08-19,Nuevo Leon,Distrito:7,,NO,PES
lips_jalisco,lauraimeldaperezsegura_jalisco,Laura Imelda Perez Segura,Mayoria Relativa,1980-05-30,Jalisco,Distrito:16,Mayoría relativa,SI,MORENA
lmg_ciudad de mexico,lauramartinezgonzalez_ciudad de mexico,Laura Martinez Gonzalez,Representacion proporcional,1970-01-15,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lpam_tabasco,laurapatriciaavalosmagana_tabasco,Laura Patricia Avalos Magaña,Mayoria Relativa,1974-05-21,Tabasco,Distrito:5,,NO,MORENA
lncc_san luis potosi,leninnelsoncamposcordova_san luis potosi,Lenin Nelson Campos Cordova,Representacion proporcional,1961-08-08,San Luis Potosi,Circunscripcion:2,Representación proporcional,SI,PRI
laam_chiapas,leticiaarlettaguilarmolina_chiapas,Leticia Arlett Aguilar Molina,Mayoria Relativa,1958-03-01,Chiapas,Distrito:9,Mayoría relativa,SI,MORENA
lda_ciudad de mexico,leticiadiazaguilar_ciudad de mexico,Leticia Diaz Aguilar,Representacion proporcional,1964-03-20,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lmgo_mexico,leticiamarianagomezordaz_mexico,Leticia Mariana Gomez Ordaz,Representacion proporcional,1983-03-06,Mexico,Circunscripcion:5,Representación proporcional,SI,PVEM
lga_hidalgo,lidiagarciaanaya_hidalgo,Lidia Garcia Anaya,Mayoria Relativa,1957-10-31,Hidalgo,Distrito:6,Mayoría relativa,SI,MORENA
lnvh_san luis potosi,lidianallelyvargashernandez_san luis potosi,Lidia Nallely Vargas Hernandez,Representacion proporcional,1992-08-03,San Luis Potosi,Circunscripcion:2,Representación proporcional,SI,MORENA
lvz_guanajuato,liliavillafuertezavala_guanajuato,Lilia Villafuerte Zavala,Mayoria Relativa,1963-04-19,Guanajuato,Distrito:10,Mayoría relativa,SI,PVEM
lml_baja california,lizbethmatalozano_baja california,Lizbeth Mata Lozano,Representacion proporcional,1984-01-10,Baja California,Circunscripcion:1,Mayoría relativa,SI,PAN
lagm_veracruz,lizethamayraniguerramendez_veracruz,Lizeth Amayrani Guerra Mendez,Representacion proporcional,1994-01-18,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
lsg_puebla,lizethsanchezgarcia_puebla,Lizeth Sanchez Garcia,Mayoria Relativa,1976-11-03,Puebla,Distrito:5,,NO,PT
lcc_tlaxcala,lorenacuellarcisneros_tlaxcala,Lorena Cuellar Cisneros,Mayoria Relativa,1962-02-20,Tlaxcala,Distrito:3,,NO,MORENA
ldsja_jalisco,lorenadelsocorrojimenezandrade_jalisco,Lorena del Socorro Jimenez Andrade,Mayoria Relativa,1959-10-21,Jalisco,Distrito:5,Mayoría relativa,SI,MORENA
livs_sonora,loreniaivethvallessampedro_sonora,Lorenia Iveth Valles Sampedro,Mayoria Relativa,1976-12-18,Sonora,Distrito:3,Mayoría relativa,SI,MORENA
lccg_jalisco,lourdesceleniacontrerasgonzalez_jalisco,Lourdes Celenia Contreras Gonzalez,Mayoria Relativa,1984-12-29,Jalisco,Distrito:13,Mayoría relativa,SI,MC
lesm_sinaloa,lourdeserikasanchezmartinez_sinaloa,Lourdes Erika Sanchez Martinez,Representacion proporcional,1980-09-29,Sinaloa,Circunscripcion:1,Representación proporcional,SI,PRI
lfo_ciudad de mexico,luciafloresolivo_ciudad de mexico,Lucia Flores Olivo,Representacion proporcional,1965-04-09,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lss_sinaloa,lucindasandovalsoberanes_sinaloa,Lucinda Sandoval Soberanes,Representacion proporcional,1980-02-18,Sinaloa,Circunscripcion:1,Representación proporcional,SI,MORENA
ldjj_ciudad de mexico,luciodejesusjimenez_ciudad de mexico,Lucio De Jesus Jimenez,Representacion proporcional,1970-12-15,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lepc_ciudad de mexico,lucioernestopalacioscordero_ciudad de mexico,Lucio Ernesto Palacios Cordero,Representacion proporcional,1977-07-07,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lama_ciudad de mexico,luisalbertomendozaacevedo_ciudad de mexico,Luis Alberto Mendoza Acevedo,Mayoria Relativa,1980-01-12,Ciudad de Mexico,Distrito:15,Mayoría relativa,SI,PAN
lelcm_puebla,luiseleusisleonidascordovamoran_puebla,Luis Eleusis Leonidas Cordova Moran,Representacion proporcional,1949-09-26,Puebla,Circunscripcion:4,Representación proporcional,SI,PRI
lemv_mexico,luisenriquemartinezventura_mexico,Luis Enrique Martinez Ventura,Mayoria Relativa,1963-08-19,Mexico,Distrito:32,Mayoría relativa,SI,PT
lemn_mexico,luisenriquemirandanava_mexico,Luis Enrique Miranda Nava,Representacion proporcional,1965-02-04,Mexico,Circunscripcion:5,Representación proporcional,SI,PRI
lfsf_coahuila,luisfernandosalazarfernandez_coahuila,Luis Fernando Salazar Fernandez,Mayoria Relativa,1977-11-18,Coahuila,Distrito:5,,NO,MORENA
ljas_quintana roo,luisjavieralegresalazar_quintana roo,Luis Javier Alegre Salazar,Representacion proporcional,1964-02-04,Quintana Roo,Circunscripcion:3,Representación proporcional,SI,MORENA
lerm_ciudad de mexico,luzestefaniarosasmartinez_ciudad de mexico,Luz Estefania Rosas Martinez,Representacion proporcional,1995-08-22,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
lebc_zacatecas,lyndianaelizabethbugarincortes_zacatecas,Lyndiana Elizabeth Bugarin Cortes,Mayoria Relativa,1988-12-13,Zacatecas,Distrito:2,Mayoría relativa,SI,PVEM
meler_guanajuato,ma.eugenialeticiaespinosarivas_guanajuato,Ma. Eugenia Leticia Espinosa Rivas,Mayoria Relativa,1961-11-28,Guanajuato,Distrito:14,Mayoría relativa,SI,PAN
mgap_san luis potosi,ma.guadalupealmaguerpardo_san luis potosi,Ma. Guadalupe Almaguer Pardo,Mayoria Relativa,1961-08-26,San Luis Potosi,Distrito:6,Mayoría relativa,SI,PRD
msrm_san luis potosi,ma.sararochamedina_san luis potosi,Ma. Sara Rocha Medina,Mayoria Relativa,1967-10-09,San Luis Potosi,Distrito:1,Mayoría relativa,SI,PRI
mdjgg_zacatecas,ma.dejesusgarciaguardado_zacatecas,Ma. de Jesus Garcia Guardado,Representacion proporcional,1959-04-03,Zacatecas,Circunscripcion:2,Representación proporcional,SI,MORENA
mdlaad_guanajuato,ma.delosangelesayaladiaz_guanajuato,Ma. de los Angeles Ayala Diaz,Mayoria Relativa,1963-08-02,Guanajuato,Distrito:3,Mayoría relativa,SI,PAN
mdccl_guerrero,ma.delcarmencabreralagunas_guerrero,Ma. del Carmen Cabrera Lagunas,Mayoria Relativa,1971-12-30,Guerrero,Distrito:3,Mayoría relativa,SI,PES
mdpom_guanajuato,ma.delpilarortegamartinez_guanajuato,Ma. del Pilar Ortega Martinez,Mayoria Relativa,1968-06-29,Guanajuato,Distrito:6,,NO,PAN
mba_sonora,madeleinebonnafouxalcaraz_sonora,Madeleine Bonnafoux Alcaraz,Representacion proporcional,1979-01-31,Sonora,Circunscripcion:1,Representación proporcional,SI,PAN
mmggm_puebla,maiellamarthagabrielagomezmaldonado_puebla,Maiella Martha Gabriela Gomez Maldonado,Mayoria Relativa,1974-09-26,Puebla,Distrito:2,Mayoría relativa,SI,MC
mgv_veracruz,manuelgomezventura_veracruz,Manuel Gomez Ventura,Representacion proporcional,1966-11-10,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
mhm_guerrero,manuelhuertamartinez_guerrero,Manuel Huerta Martinez,Representacion proporcional,1963-12-02,Guerrero,Circunscripcion:4,Representación proporcional,SI,PT
mlh_veracruz,manuellimonhernandez_veracruz,Manuel Limon Hernandez,Representacion proporcional,1946-01-10,Veracruz,Circunscripcion:3,,NO,PRI
mlc_sonora,manuellopezcastillo_sonora,Manuel Lopez Castillo,Representacion proporcional,1948-02-12,Sonora,Circunscripcion:1,Representación proporcional,SI,MORENA
mrg_tabasco,manuelrodriguezgonzalez_tabasco,Manuel Rodriguez Gonzalez,Mayoria Relativa,1966-10-26,Tabasco,Distrito:4,Mayoría relativa,SI,MORENA
mdjba_sonora,manueldejesusbaldenebroarredondo_sonora,Manuel de Jesus Baldenebro Arredondo,Mayoria Relativa,1962-05-13,Sonora,Distrito:1,Mayoría relativa,SI,PES
mdcon_chiapas,manueladelcarmenobradornarvaez_chiapas,Manuela del Carmen Obrador Narvaez,Mayoria Relativa,1971-06-12,Chiapas,Distrito:1,Mayoría relativa,SI,MORENA
mgvg_mexico,marcelaguillerminavelascogonzalez_mexico,Marcela Guillermina Velasco Gonzalez,Representacion proporcional,1952-06-25,Mexico,Circunscripcion:5,Representación proporcional,SI,PRI
mrh_san luis potosi,marcelinoriverahernandez_san luis potosi,Marcelino Rivera Hernandez,Mayoria Relativa,1984-04-26,San Luis Potosi,Distrito:7,Mayoría relativa,SI,PAN
maac_morelos,marcoantonioadamecastillo_morelos,Marco Antonio Adame Castillo,Representacion proporcional,1960-12-06,Morelos,Circunscripcion:4,,NO,PAN
maaz_chiapas,marcoantonioandradezavala_chiapas,Marco Antonio Andrade Zavala,Representacion proporcional,1972-11-17,Chiapas,Circunscripcion:3,Representación proporcional,SI,MORENA
macm_sonora,marcoantoniocarbajalmiranda_sonora,Marco Antonio Carbajal Miranda,Representacion proporcional,1959-09-26,Sonora,Circunscripcion:1,Representación proporcional,SI,MORENA
maga_sinaloa,marcoantoniogomezalcantar_sinaloa,Marco Antonio Gomez Alcantar,Representacion proporcional,1972-04-18,Sinaloa,Circunscripcion:1,Representación proporcional,SI,PVEM
magr_mexico,marcoantoniogonzalezreyes_mexico,Marco Antonio Gonzalez Reyes,Representacion proporcional,1980-11-07,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
mamp_veracruz,marcoantoniomedinaperez_veracruz,Marco Antonio Medina Perez,Representacion proporcional,1958-12-17,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
marc_mexico,marcoantonioreyescolin_mexico,Marco Antonio Reyes Colin,Mayoria Relativa,1981-05-18,Mexico,Distrito:40,Mayoría relativa,SI,MORENA
mav_queretaro,marcosaguilarvega_queretaro,Marcos Aguilar Vega,Representacion proporcional,1972-07-05,Queretaro,Circunscripcion:2,Representación proporcional,SI,PAN
mfs_nayarit,margaritafloressanchez_nayarit,Margarita Flores Sanchez,Representacion proporcional,1961-12-10,Nayarit,Circunscripcion:1,Representación proporcional,SI,PRI
mgg_oaxaca,margaritagarciagarcia_oaxaca,Margarita Garcia Garcia,Mayoria Relativa,1966-01-26,Oaxaca,Distrito:3,Mayoría relativa,SI,PT
mamc_queretaro,mariaalemanmunozcastillo_queretaro,Maria Aleman Muñoz Castillo,Representacion proporcional,1990-04-14,Queretaro,Circunscripcion:2,Representación proporcional,SI,PRI
mblc_ciudad de mexico,mariabeatrizlopezchavez_ciudad de mexico,Maria Beatriz Lopez Chavez,Representacion proporcional,1973-08-18,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
mbes_veracruz,mariaberthaespinozasegura_veracruz,Maria Bertha Espinoza Segura,Mayoria Relativa,1957-11-15,Veracruz,Distrito:3,Mayoría relativa,SI,MORENA
mcp_michoacan,mariachavezperez_michoacan,Maria Chavez Perez,Representacion proporcional,1963-08-15,Michoacan,Circunscripcion:5,Representación proporcional,SI,MORENA
mdrga_veracruz,mariadelrosarioguzmanaviles_veracruz,Maria Del Rosario Guzman Aviles,Representacion proporcional,1963-11-20,Veracruz,Circunscripcion:3,,NO,PAN
medg_mexico,mariaelizabethdiazgarcia_mexico,Maria Elizabeth Diaz Garcia,Mayoria Relativa,1971-02-10,Mexico,Distrito:13,Mayoría relativa,SI,MORENA
meam_yucatan,mariaesteralonzomorales_yucatan,Maria Ester Alonzo Morales,Mayoria Relativa,1959-01-15,Yucatan,Distrito:2,Mayoría relativa,SI,PRI
memc_chihuahua,mariaesthermejiacruz_chihuahua,Maria Esther Mejia Cruz,Mayoria Relativa,1956-07-08,Chihuahua,Distrito:1,Mayoría relativa,SI,MORENA
mehp_mexico,mariaeugeniahernandezperez_mexico,Maria Eugenia Hernandez Perez,Mayoria Relativa,1961-03-20,Mexico,Distrito:11,Mayoría relativa,SI,MORENA
mgpm_nayarit,mariageraldineponcemendez_nayarit,Maria Geraldine Ponce Mendez,Mayoria Relativa,1994-04-04,Nayarit,Distrito:2,Mayoría relativa,SI,MORENA
mgeco_mexico,mariaguadalupeedithcastanedaortiz_mexico,Maria Guadalupe Edith Castañeda Ortiz,Representacion proporcional,1965-12-12,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
mgra_mexico,mariaguadaluperomanavila_mexico,Maria Guadalupe Roman Avila,Mayoria Relativa,1973-02-24,Mexico,Distrito:17,Mayoría relativa,SI,MORENA
mgam_nuevo leon,mariaguillerminaalvaradomoreno_nuevo leon,Maria Guillermina Alvarado Moreno,Mayoria Relativa,1968-12-26,Nuevo Leon,Distrito:2,Mayoría relativa,SI,MORENA
miam_hidalgo,mariaisabelalfaromorales_hidalgo,Maria Isabel Alfaro Morales,Mayoria Relativa,1966-02-24,Hidalgo,Distrito:4,Mayoría relativa,SI,MORENA
mlga_jalisco,marialibiergonzalezanaya_jalisco,Maria Libier Gonzalez Anaya,Representacion proporcional,1954-03-27,Jalisco,Circunscripcion:1,Representación proporcional,SI,MC
mlsm_colima,marialiduvinasandovalmendoza_colima,Maria Liduvina Sandoval Mendoza,Representacion proporcional,1976-01-24,Colima,Circunscripcion:5,Representación proporcional,SI,PAN
mlsp_puebla,marialucerosaldanaperez_puebla,Maria Lucero Saldaña Perez,Representacion proporcional,1957-01-18,Puebla,Circunscripcion:4,Representación proporcional,SI,PRI
mlvs_san luis potosi,marialuisavelozsilva_san luis potosi,Maria Luisa Veloz Silva,Representacion proporcional,1956-08-26,San Luis Potosi,Circunscripcion:2,,NO,MORENA
mmtp_queretaro,mariamarcelatorrespeimbert_queretaro,Maria Marcela Torres Peimbert,Representacion proporcional,1961-10-07,Queretaro,Circunscripcion:2,,NO,PAN
mmsb_hidalgo,mariamarivelsolisbarrera_hidalgo,Maria Marivel Solis Barrera,Representacion proporcional,1959-01-03,Hidalgo,Circunscripcion:5,Representación proporcional,SI,MORENA
mrjp_chiapas,mariaroseliajimenezperez_chiapas,Maria Roselia Jimenez Perez,Mayoria Relativa,1959-08-30,Chiapas,Distrito:8,Mayoría relativa,SI,PT
mr_ciudad de mexico,mariarosete_ciudad de mexico,Maria Rosete Sanchez,Mayoria Relativa,1960-03-12,Ciudad de Mexico,Distrito:8,Mayoría relativa,SI,PT
mtlp_jalisco,mariateresalopezperez_jalisco,Maria Teresa Lopez Perez,Representacion proporcional,1940-12-30,Jalisco,Circunscripcion:1,Representación proporcional,SI,MORENA
mtmm_mexico,mariateresamarumejia_mexico,Maria Teresa Maru Mejia,Mayoria Relativa,1958-10-29,Mexico,Distrito:3,Mayoría relativa,SI,PT
mtrrmr_mexico,mariateresarebecarosamorarios_mexico,Maria Teresa Rebeca Rosa Mora Rios,Mayoria Relativa,1952-05-11,Mexico,Distrito:22,Mayoría relativa,SI,MORENA
mwbz_sonora,mariawendybricenozuloaga_sonora,Maria Wendy Briceño Zuloaga,Mayoria Relativa,1978-09-15,Sonora,Distrito:5,Mayoría relativa,SI,MORENA
mdlagv_chihuahua,mariadelosangelesgutierrezvaldez_chihuahua,Maria de los Angeles Gutierrez Valdez,Mayoria Relativa,1962-03-08,Chihuahua,Distrito:9,Mayoría relativa,SI,PAN
mdlahdr_mexico,mariadelosangeleshuertadelrio_mexico,Maria de los Angeles Huerta del Rio,Mayoria Relativa,1962-08-10,Mexico,Distrito:24,Mayoría relativa,SI,MORENA
mdcbp_oaxaca,mariadelcarmenbautistapelaez_oaxaca,Maria del Carmen Bautista Pelaez,Mayoria Relativa,1991-04-04,Oaxaca,Distrito:9,Mayoría relativa,SI,MORENA
mdrmg_guerrero,mariadelrosariomerlingarcia_guerrero,Maria del Rosario Merlin Garcia,Mayoria Relativa,1964-11-01,Guerrero,Distrito:9,Mayoría relativa,SI,MORENA
mdgr_veracruz,marianadunyaskagarciarojas_veracruz,Mariana Dunyaska Garcia Rojas,Mayoria Relativa,1974-10-29,Veracruz,Distrito:12,Mayoría relativa,SI,PAN
mrmyt_tamaulipas,marianarodriguezmieryteran_tamaulipas,Mariana Rodriguez Mier y Teran,Representacion proporcional,1976-06-01,Tamaulipas,Circunscripcion:2,Representación proporcional,SI,PRI
mac_durango,maribelaguilerachairez_durango,Maribel Aguilera Chairez,Mayoria Relativa,1977-12-20,Durango,Distrito:3,Mayoría relativa,SI,MORENA
mmr_oaxaca,maribelmartinezruiz_oaxaca,Maribel Martinez Ruiz,Representacion proporcional,1972-10-30,Oaxaca,Circunscripcion:3,Representación proporcional,SI,PT
mrg_chiapas,maricruzroblerogordillo_chiapas,Maricruz Roblero Gordillo,Mayoria Relativa,1966-10-26,Chiapas,Distrito:13,Mayoría relativa,SI,PT
mdpao_baja california,marinadelpilaravilaolmeda_baja california,Marina del Pilar Avila Olmeda,Mayoria Relativa,1985-10-19,Baja California,Distrito:2,,NO,MORENA
mart_tamaulipas,marioalbertoramostamez_tamaulipas,Mario Alberto Ramos Tamez,Mayoria Relativa,1986-04-03,Tamaulipas,Distrito:5,Mayoría relativa,SI,PAN
marc_jalisco,marioalbertorodriguezcarrillo_jalisco,Mario Alberto Rodriguez Carrillo,Mayoria Relativa,1967-03-14,Jalisco,Distrito:4,Mayoría relativa,SI,MC
mdc_ciudad de mexico,mariodelgadocarrillo_ciudad de mexico,Mario Delgado Carrillo,Mayoria Relativa,1972-06-17,Ciudad de Mexico,Distrito:13,,NO,MORENA
mimg_baja california,marioismaelmorenogil_baja california,Mario Ismael Moreno Gil,Mayoria Relativa,1948-06-17,Baja California,Distrito:5,Mayoría relativa,SI,MORENA
mmc_chihuahua,mariomatacarrasco_chihuahua,Mario Mata Carrasco,Mayoria Relativa,1962-03-20,Chihuahua,Distrito:5,Mayoría relativa,SI,PAN
