inic_edo,nom_edo,Nombre,tipo_elec,FechaNacimiento,edo,ent,Tipo de elección,Reeleccion,Partido
mazm_jalisco,marthaangelicazamudiomacias_jalisco,Martha Angelica Zamudio Macias,Representacion proporcional,1957-02-24,Jalisco,Circunscripcion:1,Representación proporcional,SI,MC
megg_nayarit,marthaelenagarciagomez_nayarit,Martha Elena Garcia Gomez,Representacion proporcional,1945-05-03,Nayarit,Circunscripcion:1,,NO,PAN
mege_aguascalientes,marthaelisagonzalezestrada_aguascalientes,Martha Elisa Gonzalez Estrada,Mayoria Relativa,1977-01-29,Aguascalientes,Distrito:3,Mayoría relativa,SI,PAN
merc_jalisco,marthaestelaromocuellar_jalisco,Martha Estela Romo Cuellar,Mayoria Relativa,1985-03-14,Jalisco,Distrito:2,Mayoría relativa,SI,PAN
mhgc_coahuila,marthahortenciagaraycadena_coahuila,Martha Hortencia Garay Cadena,Mayoria Relativa,1955-04-03,Coahuila,Distrito:4,,NO,PRI
mogv_durango,marthaoliviagarciavidana_durango,Martha Olivia Garcia Vidaña,Mayoria Relativa,1969-05-04,Durango,Distrito:1,Mayoría relativa,SI,MORENA
mprl_baja california,marthapatriciaramirezlucero_baja california,Martha Patricia Ramirez Lucero,Representacion proporcional,1952-09-03,Baja California,Circunscripcion:1,,NO,MORENA
mro_mexico,martharoblesortiz_mexico,Martha Robles Ortiz,Mayoria Relativa,1962-04-25,Mexico,Distrito:29,Mayoría relativa,SI,MORENA
mtm_ciudad de mexico,marthataglemartinez_ciudad de mexico,Martha Tagle Martinez,Representacion proporcional,1973-11-26,Ciudad de Mexico,Circunscripcion:4,,NO,MC
mcy_san luis potosi,martinacazarezyanez_san luis potosi,Martina Cazarez Yañez,Representacion proporcional,1970-03-07,San Luis Potosi,Circunscripcion:2,Representación proporcional,SI,MORENA
mcbm_michoacan,marycarmenbernalmartinez_michoacan,Mary Carmen Bernal Martinez,Mayoria Relativa,1984-08-24,Michoacan,Distrito:3,Mayoría relativa,SI,PT
matg_ciudad de mexico,mauricioalonsotoledogutierrez_ciudad de mexico,Mauricio Alonso Toledo Gutierrez,Representacion proporcional,1980-06-19,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,PT
mac_ciudad de mexico,maximinoalejandrocandelaria_ciudad de mexico,Maximino Alejandro Candelaria,Representacion proporcional,1977-01-08,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
mnfz_coahuila,melbaneliafariaszambrano_coahuila,Melba Nelia Farias Zambrano,Mayoria Relativa,1955-07-06,Coahuila,Distrito:3,Mayoría relativa,SI,MORENA
mvs_sinaloa,meraryvillegassanchez_sinaloa,Merary Villegas Sanchez,Mayoria Relativa,1987-04-20,Sinaloa,Distrito:7,Mayoría relativa,SI,MORENA
mag_puebla,miguelacundogonzalez_puebla,Miguel Acundo Gonzalez,Mayoria Relativa,1961-09-29,Puebla,Distrito:1,,NO,PES
marb_chihuahua,miguelalonsoriggsbaeza_chihuahua,Miguel Alonso Riggs Baeza,Mayoria Relativa,1975-10-27,Chihuahua,Distrito:6,Mayoría relativa,SI,PAN
mach_guanajuato,miguelangelchicoherrera_guanajuato,Miguel Angel Chico Herrera,Representacion proporcional,1961-03-17,Guanajuato,Circunscripcion:2,Representación proporcional,SI,MORENA
majmdo_ciudad de mexico,miguelangeljaureguimontesdeoca_ciudad de mexico,Miguel Angel Jauregui Montes de Oca,Mayoria Relativa,1975-02-19,Ciudad de Mexico,Distrito:3,Mayoría relativa,SI,MORENA
mamg_jalisco,miguelangelmarquezgonzalez_jalisco,Miguel Angel Marquez Gonzalez,Representacion proporcional,1962-10-21,Jalisco,Circunscripcion:1,Representación proporcional,SI,MORENA
mpjv_nayarit,miguelpaveljarerovelazquez_nayarit,Miguel Pavel Jarero Velazquez,Mayoria Relativa,1977-10-19,Nayarit,Distrito:1,Mayoría relativa,SI,MORENA
mpdls_chiapas,miguelpradodelossantos_chiapas,Miguel Prado de los Santos,Mayoria Relativa,1984-01-19,Chiapas,Distrito:7,Mayoría relativa,SI,MORENA
mcav_quintana roo,mildredconcepcionavilavera_quintana roo,Mildred Concepcion Avila Vera,Mayoria Relativa,1965-12-05,Quintana Roo,Distrito:3,Mayoría relativa,SI,MORENA
mcpm_nayarit,miriamcitlallyperezmackintosh_nayarit,Miriam Citlally Perez Mackintosh,Representacion proporcional,1967-11-20,Nayarit,Circunscripcion:1,,NO,MORENA
mzmt_zacatecas,mirnazabeidamaldonadotapia_zacatecas,Mirna Zabeida Maldonado Tapia,Mayoria Relativa,1969-05-13,Zacatecas,Distrito:1,Mayoría relativa,SI,MORENA
mcm_mexico,miroslavacarrillomartinez_mexico,Miroslava Carrillo Martinez,Mayoria Relativa,1973-05-05,Mexico,Distrito:34,,NO,MORENA
msg_coahuila,miroslavasanchezgalvan_coahuila,Miroslava Sanchez Galvan,Representacion proporcional,1957-08-10,Coahuila,Circunscripcion:2,Representación proporcional,SI,MORENA
miva_nayarit,mirthailianavillalvazoamaya_nayarit,Mirtha Iliana Villalvazo Amaya,Mayoria Relativa,1980-12-02,Nayarit,Distrito:3,Mayoría relativa,SI,MORENA
mimv_puebla,moisesignaciomiervelazco_puebla,Moises Ignacio Mier Velazco,Representacion proporcional,1961-01-04,Puebla,Circunscripcion:4,Representación proporcional,SI,MORENA
mal_jalisco,monicaalmeidalopez_jalisco,Monica Almeida Lopez,Mayoria Relativa,1970-04-03,Jalisco,Distrito:18,,NO,PRD
mbr_mexico,monicabautistarodriguez_mexico,Monica Bautista Rodriguez,Representacion proporcional,1976-02-13,Mexico,Circunscripcion:5,Representación proporcional,SI,PRD
ncrh_mexico,nancyclaudiaresendizhernandez_mexico,Nancy Claudia Resendiz Hernandez,Mayoria Relativa,1977-12-19,Mexico,Distrito:41,Mayoría relativa,SI,PES
nysm_sinaloa,nancyyadirasantiagomarcos_sinaloa,Nancy Yadira Santiago Marcos,Mayoria Relativa,1980-05-04,Sinaloa,Distrito:5,Mayoría relativa,SI,MORENA
nafc_ciudad de mexico,nayeliarlenfernandezcruz_ciudad de mexico,Nayeli Arlen Fernandez Cruz,Representacion proporcional,1984-01-16,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
nsb_puebla,nayelisalvatoribojalil_puebla,Nayeli Salvatori Bojalil,Mayoria Relativa,1985-08-26,Puebla,Distrito:10,Mayoría relativa,SI,PES
nmc_puebla,nellymacedacarrera_puebla,Nelly Maceda Carrera,Mayoria Relativa,1979-02-05,Puebla,Distrito:14,Mayoría relativa,SI,PT
nmcg_mexico,nellyminervacarrascogodinez_mexico,Nelly Carrasco Godinez,Mayoria Relativa,1982-03-16,Mexico,Distrito:4,Mayoría relativa,SI,MORENA
nah_tamaulipas,nohemialemanhernandez_tamaulipas,Nohemi Aleman Hernandez,Representacion proporcional,1982-02-03,Tamaulipas,Circunscripcion:2,Representación proporcional,SI,MORENA
narz_veracruz,normaazucenarodriguezzamora_veracruz,Norma Azucena Rodriguez Zamora,Representacion proporcional,1986-02-07,Veracruz,Circunscripcion:3,,NO,PRD
ngs_aguascalientes,normaguelsaldivar_aguascalientes,Norma Guel Saldivar,Representacion proporcional,1981-04-24,Aguascalientes,Circunscripcion:2,Representación proporcional,SI,PRI
ocm_sinaloa,olegariacarrazcomacias_sinaloa,Olegaria Carrazco Macias,Mayoria Relativa,1960-04-12,Sinaloa,Distrito:6,Mayoría relativa,SI,MORENA
ojeg_tamaulipas,olgajulianaelizondoguerra_tamaulipas,Olga Juliana Elizondo Guerra,Mayoria Relativa,1965-05-21,Tamaulipas,Distrito:2,Mayoría relativa,SI,PT
opsr_tamaulipas,olgapatriciasosaruiz_tamaulipas,Olga Patricia Sosa Ruiz,Mayoria Relativa,1974-09-22,Tamaulipas,Distrito:8,Mayoría relativa,SI,PES
obv_san luis potosi,oscarbautistavillegas_san luis potosi,Oscar Bautista Villegas,Mayoria Relativa,1964-02-06,San Luis Potosi,Distrito:3,Mayoría relativa,SI,PRI
odmt_morelos,oscardanielmartinezterrazas_morelos,Oscar Daniel Martinez Terrazas,Representacion proporcional,1986-01-17,Morelos,Circunscripcion:4,Representación proporcional,SI,PAN
ogy_mexico,oscargonzalezyanez_mexico,Oscar Gonzalez Yañez,Mayoria Relativa,1964-10-06,Mexico,Distrito:27,Mayoría relativa,SI,PT
ornm_zacatecas,oscarrafaelnovellamacias_zacatecas,Oscar Rafael Novella Macias,Representacion proporcional,1984-10-12,Zacatecas,Circunscripcion:2,Representación proporcional,SI,MORENA
pga_ciudad de mexico,pablogomezalvarez_ciudad de mexico,Pablo Gomez Alvarez,Mayoria Relativa,1946-10-21,Ciudad de Mexico,Distrito:23,Mayoría relativa,SI,MORENA
pgab_campeche,pabloguillermoangulobriceno_campeche,Pablo Guillermo Angulo Briceño,Representacion proporcional,1990-08-01,Campeche,Circunscripcion:3,Representación proporcional,SI,PRI
pta_veracruz,paolatenorioadame_veracruz,Paola Tenorio Adame,Mayoria Relativa,1966-04-20,Veracruz,Distrito:19,Mayoría relativa,SI,MORENA
pdcdlcd_chiapas,patriciadelcarmendelacruzdelucio_chiapas,Patricia del Carmen De la Cruz Delucio,Representacion proporcional,1971-06-21,Chiapas,Circunscripcion:3,Representación proporcional,SI,MORENA
ptb_chihuahua,patriciaterrazasbaca_chihuahua,Patricia Terrazas Baca,Representacion proporcional,1966-09-26,Chihuahua,Circunscripcion:1,Representación proporcional,SI,PAN
pdas_mexico,pedrodanielabasolosanchez_mexico,Pedro Daniel Abasolo Sanchez,Representacion proporcional,1991-02-03,Mexico,Circunscripcion:5,Representación proporcional,SI,PT
pmzs_mexico,pedromariozentenosantaella_mexico,Pedro Mario Zenteno Santaella,Mayoria Relativa,1960-09-13,Mexico,Distrito:37,,NO,MORENA
pptv_nuevo leon,pedropablotrevinovillarreal_nuevo leon,Pedro Pablo Treviño Villarreal,Representacion proporcional,1972-06-13,Nuevo Leon,Circunscripcion:2,Representación proporcional,SI,PRI
pml_ciudad de mexico,porfiriomunozledo_ciudad de mexico,Porfirio Muñoz Ledo,Representacion proporcional,1933-07-23,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
rhv_veracruz,rafaelhernandezvillalpando_veracruz,Rafael Hernandez Villalpando,Mayoria Relativa,1947-11-08,Veracruz,Distrito:10,Mayoría relativa,SI,MORENA
rbh_veracruz,raquelbonillaherrera_veracruz,Raquel Bonilla Herrera,Mayoria Relativa,1984-03-17,Veracruz,Distrito:5,,NO,MORENA
resbz_mexico,raulernestosanchezbarraleszavalza_mexico,Raul Ernesto Sanchez Barrales Zavalza,Mayoria Relativa,1971-12-19,Mexico,Distrito:15,Mayoría relativa,SI,PT
rgg_nuevo leon,raulgraciaguzman_nuevo leon,Raul Gracia Guzman,Representacion proporcional,1975-02-20,Nuevo Leon,Circunscripcion:2,,NO,PAN
rgg_guerrero,raymundogarciagutierrez_guerrero,Raymundo Garcia Gutierrez,Mayoria Relativa,1963-07-04,Guerrero,Distrito:6,,NO,PRD
rsf_michoacan,reginaldosandovalflores_michoacan,Reginaldo Sandoval Flores,Representacion proporcional,1967-05-14,Michoacan,Circunscripcion:5,Representación proporcional,SI,PT
rjc_guerrero,renejuarezcisneros_guerrero,Rene Juarez Cisneros,Representacion proporcional,1956-06-08,Guerrero,Circunscripcion:4,Representación proporcional,SI,PRI
rcao_michoacan,reynacelesteascencioortega_michoacan,Reyna Celeste Ascencio Ortega,Representacion proporcional,1993-01-05,Michoacan,Circunscripcion:5,Representación proporcional,SI,MORENA
rac_mexico,ricardoaguilarcastillo_mexico,Ricardo Aguilar Castillo,Mayoria Relativa,1970-08-05,Mexico,Distrito:1,Mayoría relativa,SI,PRI
rdlpm_tabasco,ricardodelapenamarshall_tabasco,Ricardo De la Peña Marshall,Mayoria Relativa,1964-02-17,Tabasco,Distrito:6,Mayoría relativa,SI,PES
rfs_nuevo leon,ricardofloressuarez_nuevo leon,Ricardo Flores Suarez,Mayoria Relativa,1977-08-05,Nuevo Leon,Distrito:4,,NO,PAN
rfez_veracruz,ricardofranciscoexsomezapata_veracruz,Ricardo Francisco Exsome Zapata,Mayoria Relativa,1963-09-28,Veracruz,Distrito:4,Mayoría relativa,SI,MORENA
rge_veracruz,ricardogarciaescalante_veracruz,Ricardo Garcia Escalante,Mayoria Relativa,1981-05-02,Veracruz,Distrito:1,Mayoría relativa,SI,PAN
rvg_guanajuato,ricardovillarrealgarcia_guanajuato,Ricardo Villarreal Garcia,Mayoria Relativa,1981-04-12,Guanajuato,Distrito:2,Mayoría relativa,SI,PAN
radr_mexico,robertoangeldominguezrodriguez_mexico,Roberto Angel Dominguez Rodriguez,Mayoria Relativa,1980-01-27,Mexico,Distrito:28,Mayoría relativa,SI,MORENA
rarm_chiapas,robertoantoniorubiomontejo_chiapas,Roberto Antonio Rubio Montejo,Mayoria Relativa,1977-04-20,Chiapas,Distrito:11,Mayoría relativa,SI,PVEM
rbb_ciudad de mexico,rociobarrerabadillo_ciudad de mexico,Rocio Barrera Badillo,Mayoria Relativa,1976-10-01,Ciudad de Mexico,Distrito:11,Mayoría relativa,SI,MORENA
rdpvm_ciudad de mexico,rociodelpilarvillarauzmartinez_ciudad de mexico,Rocio del Pilar Villarauz Martinez,Representacion proporcional,1977-12-12,Ciudad de Mexico,Circunscripcion:4,Representación proporcional,SI,MORENA
rcs_veracruz,rodrigocalderonsalas_veracruz,Rodrigo Calderon Salas,Mayoria Relativa,1958-04-05,Veracruz,Distrito:7,,NO,MORENA
rh_yucatan,rogerherve(deceso)aguilarsalazar(protestapendiente)_yucatan,Roger Herve,Mayoria Relativa,1938-09-12,Yucatan,Distrito:3,,NO,MORENA
rlrv_chiapas,roqueluisrabelovelasco_chiapas,Roque Luis Rabelo Velasco,Mayoria Relativa,1944-08-12,Chiapas,Distrito:4,Mayoría relativa,SI,MORENA
rvc_veracruz,rosalbavalenciacruz_veracruz,Rosalba Valencia Cruz,Representacion proporcional,1965-07-25,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
rdf_oaxaca,rosalindadominguezflores_oaxaca,Rosalinda Dominguez Flores,Mayoria Relativa,1970-09-06,Oaxaca,Distrito:7,Mayoría relativa,SI,MORENA
rcg_guerrero,rubencayetanogarcia_guerrero,Ruben Cayetano Garcia,Mayoria Relativa,1969-08-10,Guerrero,Distrito:8,,NO,MORENA
rimv_coahuila,rubenignaciomoreiravaldez_coahuila,Ruben Ignacio Moreira Valdez,Representacion proporcional,1963-04-18,Coahuila,Circunscripcion:2,Representación proporcional,SI,PRI
rta_tlaxcala,rubenteranaguila_tlaxcala,Ruben Teran Aguila,Mayoria Relativa,1981-08-09,Tlaxcala,Distrito:2,Mayoría relativa,SI,MORENA
rsr_mexico,ruthsalinasreyes_mexico,Ruth Salinas Reyes,Representacion proporcional,1985-02-19,Mexico,Circunscripcion:5,Representación proporcional,SI,MC
scm_morelos,samuelcalderonmedina_morelos,Samuel Calderon Medina,Representacion proporcional,1951-12-27,Morelos,Circunscripcion:4,Representación proporcional,SI,PES
shc_zacatecas,samuelherrerachavez_zacatecas,Samuel Herrera Chavez,Mayoria Relativa,1954-09-17,Zacatecas,Distrito:4,Mayoría relativa,SI,MORENA
spgc_nuevo leon,sandrapaolagonzalezcastaneda_nuevo leon,Sandra Paola Gonzalez Castañeda,Mayoria Relativa,1979-03-31,Nuevo Leon,Distrito:12,Mayoría relativa,SI,MORENA
sgs_nuevo leon,santiagogonzalezsoto_nuevo leon,Santiago Gonzalez Soto,Mayoria Relativa,1961-06-25,Nuevo Leon,Distrito:5,Mayoría relativa,SI,PT
snc_guanajuato,sarainunezceron_guanajuato,Sarai Nuñez Ceron,Mayoria Relativa,1979-04-17,Guanajuato,Distrito:12,Mayoría relativa,SI,PAN
sab_chihuahua,sebastianaguilerabrenes_chihuahua,Sebastian Aguilera Brenes,Representacion proporcional,1995-06-10,Chihuahua,Circunscripcion:1,,NO,MORENA
sfab_guanajuato,sergiofernandoascenciobarba_guanajuato,Sergio Fernando Ascencio Barba,Mayoria Relativa,1977-12-09,Guanajuato,Distrito:15,,NO,PAN
smb_ciudad de mexico,sergiomayerbreton_ciudad de mexico,Sergio Mayer Breton,Mayoria Relativa,1966-05-21,Ciudad de Mexico,Distrito:6,Mayoría relativa,SI,MORENA
sph_mexico,sergioperezhernandez_mexico,Sergio Perez Hernandez,Representacion proporcional,1977-10-08,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
sgu_tlaxcala,silvanogarayulloa_tlaxcala,Silvano Garay Ulloa,Representacion proporcional,1959-02-10,Tlaxcala,Circunscripcion:4,Representación proporcional,SI,PT
sggg_coahuila,silviaguadalupegarzagalvan_coahuila,Silvia Guadalupe Garza Galvan,Representacion proporcional,1962-07-05,Coahuila,Circunscripcion:2,Representación proporcional,SI,PAN
slva_ciudad de mexico,silvialorenavillavicencioayala_ciudad de mexico,Silvia Lorena Villavicencio Ayala,Mayoria Relativa,1964-06-12,Ciudad de Mexico,Distrito:16,,NO,MORENA
sob_hidalgo,simeyolverabautista_hidalgo,Sandra Simey Olvera Bautista,Mayoria Relativa,1983-08-20,Hidalgo,Distrito:3,Mayoría relativa,SI,MORENA
sbj_mexico,socorrobahenajimenez_mexico,Socorro Bahena Jimenez,Representacion proporcional,1988-08-10,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
siag_baja california,socorroirmaandazolagomez_baja california,Socorro Irma Andazola Gomez,Mayoria Relativa,1964-09-22,Baja California,Distrito:4,Mayoría relativa,SI,MORENA
sra_queretaro,soniarochaacosta_queretaro,Sonia Rocha Acosta,Mayoria Relativa,1978-03-30,Queretaro,Distrito:1,Mayoría relativa,SI,PAN
spm_tabasco,sorayaperezmunguia_tabasco,Soraya Perez Munguia,Representacion proporcional,1977-09-27,Tabasco,Circunscripcion:3,Representación proporcional,SI,PRI
sbcs_puebla,susanabeatrizcuaxiloaserrano_puebla,Susana Beatriz Cuaxiloa Serrano,Representacion proporcional,1952-01-19,Puebla,Circunscripcion:4,Representación proporcional,SI,MORENA
scg_mexico,susanacanogonzalez_mexico,Susana Cano Gonzalez,Representacion proporcional,1949-06-02,Mexico,Circunscripcion:5,Representación proporcional,SI,MORENA
svgc_aguascalientes,sylviavioletagarfiascedillo_aguascalientes,Sylvia Violeta Garfias Cedillo,Representacion proporcional,1975-03-29,Aguascalientes,Circunscripcion:2,Representación proporcional,SI,PAN
tcc_sinaloa,tatianaclouthiercarrillo_sinaloa,Tatiana Clouthier Carrillo,Representacion proporcional,1964-08-12,Sinaloa,Circunscripcion:1,,NO,MORENA
tmgc_oaxaca,teofilomanuelgarciacorpus_oaxaca,Teofilo Manuel Garcia Corpus,Representacion proporcional,1958-02-06,Oaxaca,Circunscripcion:3,Representación proporcional,SI,MORENA
tbc_tabasco,teresaburelocortazar_tabasco,Teresa Burelo Cortazar,Mayoria Relativa,1956-03-01,Tabasco,Distrito:2,,NO,MORENA
tdjvm_chihuahua,teresitadejesusvargasmeraz_chihuahua,Teresita de Jesus Vargas Meraz,Mayoria Relativa,1989-12-16,Chihuahua,Distrito:2,Mayoría relativa,SI,MORENA
ugs_chihuahua,ulisesgarciasoto_chihuahua,Ulises Garcia Soto,Mayoria Relativa,1987-03-29,Chihuahua,Distrito:4,Mayoría relativa,SI,MORENA
ums_mexico,ulisesmurguiasoto_mexico,Ulises Murguia Soto,Mayoria Relativa,1963-07-09,Mexico,Distrito:19,Mayoría relativa,SI,MORENA
vrl_veracruz,valentinreyeslopez_veracruz,Valentin Reyes Lopez,Mayoria Relativa,1952-02-13,Veracruz,Distrito:17,Mayoría relativa,SI,MORENA
vbjp_jalisco,veronicabeatrizjuarezpina_jalisco,Veronica Beatriz Juarez Piña,Representacion proporcional,1971-09-28,Jalisco,Circunscripcion:1,Representación proporcional,SI,PRD
vmsr_puebla,veronicamariasobradorodriguez_puebla,Veronica Maria Sobrado Rodriguez,Representacion proporcional,1970-03-07,Puebla,Circunscripcion:4,Representación proporcional,SI,PAN
vrc_jalisco,veronicaramoscruz_jalisco,Veronica Ramos Cruz,Representacion proporcional,1985-05-01,Jalisco,Circunscripcion:1,Representación proporcional,SI,MORENA
vaov_mexico,vicentealbertoonofrevazquez_mexico,Vicente Alberto Onofre Vazquez,Mayoria Relativa,1969-04-06,Mexico,Distrito:33,Mayoría relativa,SI,MORENA
vjvo_tamaulipas,vicentejavierverasteguiostos_tamaulipas,Vicente Javier Verastegui Ostos,Mayoria Relativa,1963-09-03,Tamaulipas,Distrito:6,Mayoría relativa,SI,PAN
vamw_guerrero,victoradolfomojicawences_guerrero,Victor Adolfo Mojica Wences,Mayoria Relativa,1958-03-24,Guerrero,Distrito:1,Mayoría relativa,SI,MORENA
vbl_oaxaca,victorblaslopez_oaxaca,Victor Blas Lopez,Representacion proporcional,1965-08-09,Oaxaca,Circunscripcion:3,Representación proporcional,SI,MORENA
vgvl_ciudad de mexico,victorgabrielvarelalopez_ciudad de mexico,Victor Gabriel Varela Lopez,Mayoria Relativa,1973-04-20,Ciudad de Mexico,Distrito:22,Mayoría relativa,SI,MORENA
vmpd_nuevo leon,victormanuelperezdiaz_nuevo leon,Victor Manuel Perez Diaz,Representacion proporcional,1969-06-01,Nuevo Leon,Circunscripcion:2,Representación proporcional,SI,PAN
vmg_oaxaca,virginiamerinogarcia_oaxaca,Virginia Merino Garcia,Representacion proporcional,1986-01-11,Oaxaca,Circunscripcion:3,Representación proporcional,SI,MORENA
xaz_san luis potosi,xavierazuarazuniga_san luis potosi,Xavier Azuara Zuñiga,Representacion proporcional,1979-09-16,San Luis Potosi,Circunscripcion:2,Representación proporcional,SI,PAN
xpdlm_colima,ximenapuentedelamora_colima,Ximena Puente De La Mora,Representacion proporcional,1977-03-12,Colima,Circunscripcion:5,Representación proporcional,SI,PRI
xnzr_mexico,xochitlnashiellyzagalramirez_mexico,Xochitl Nashielly Zagal Ramirez,Mayoria Relativa,1990-05-28,Mexico,Distrito:7,Mayoría relativa,SI,MORENA
ygb_michoacan,yolandaguerrerobarrera_michoacan,Yolanda Guerrero Barrera,Mayoria Relativa,1964-02-21,Michoacan,Distrito:5,Mayoría relativa,SI,MORENA
zov_veracruz,zairaochoavaldivia_veracruz,Zaira Ochoa Valdivia,Representacion proporcional,1973-03-05,Veracruz,Circunscripcion:3,Representación proporcional,SI,MORENA
zara_chiapas,zoealejandrorobledoaburto_chiapas,Zoe Alejandro Robledo Aburto,Mayoria Relativa,1979-01-09,Chiapas,Distrito:6,,NO,MORENA
