N°,Nombre,Grupo Parlamentario,Entidad federativa,Distrito / Circunscripción,Tipo de elección,Releccion 
1,Abelina Lopez Rodriguez,MORENA,Guerrero,Distrito 4,Mayoría relativa,SI
2,Abril Alcala Padilla,PRD,Jalisco,Distrito 8,Mayoría relativa,SI
3,Absalon Garcia Ochoa,PAN,Jalisco,Distrito 15,Mayoría relativa,SI
4,Adela Piña Bernal,MORENA,Ciudad de México,4a Circunscripción,Representación proporcional,SI
5,Adolfo Torres Ramirez,PAN,Michoacán,5a Circunscripción,Representación proporcional,SI
6,Adriana Davila Fernandez,PAN,Tlaxcala,4a Circunscripción,Representación proporcional,SI
7,Adriana Lozano Rodriguez,PES,Tamaulipas,Distrito 4,Mayoría relativa,SI
8,Adriana Maria Guadalupe Espinosa de los Monteros,MORENA,Ciudad de México,Distrito 9,Mayoría relativa,SI
9,Adriana Paulina Teissier Zavala,PES,Quintana Roo,Distrito 1,Mayoría relativa,SI
10,Agustin Reynaldo Huerta Gonzalez,MORENA,Puebla,4ª Circunscripción,Representación proporcional,SI
11,Alan Jesus Falomir Saenz,MC,Chihuahua,Distrito 8,Mayoría relativa,SI
12,Alberto Villa Villegas,MORENA,Jalisco,1ª Circunscripción,Representación proporcional,SI
13,Aleida Alavez Ruiz,MORENA,Ciudad de México,Distrito 19,Mayoría relativa,SI
14,Alejandra Pani Barragan,MORENA,Morelos,Distrito 2,Mayoría relativa,SI
15,Alejandro Barroso Chavez,PT,Puebla,Distrito 15,Mayoría relativa,SI
16,Alejandro Carvajal Hidalgo,MORENA,Puebla,Distrito 6,Mayoría relativa,SI
17,Alejandro Ponce Cobos,MORENA,Oaxaca,3ª Circunscripción,Representación proporcional,SI
18,Alejandro Viedma Velazquez,MORENA,México,5ª Circunscripción,Representación proporcional,SI
20,Alfonso Ramirez Cuellar,MORENA,Ciudad de México,Distrito 14,Mayoría relativa,SI
22,Alfredo Femat Bañuelos,PT,Zacatecas,Distrito 3,Mayoría relativa,SI
23,Alfredo Porras Dominguez,PT,Baja California Sur,Distrito 2,Mayoría relativa,SI
24,Alfredo Vazquez Vazquez,MORENA,Chiapas,Distrito 3,Mayoría relativa,SI
25,Alfredo Villegas Arreola,PRI,Sinaloa,1ª Circunscripción,Representación proporcional,SI
26,Alma Delia Navarrete Rivera,MORENA,México,Distrito 10,Mayoría relativa,SI
27,Ana Karina Rojo Pimentel,PT,Ciudad de México,Distrito 20,Mayoría relativa,SI
28,Ana Lilia Guillen Quiroz,MORENA,Michoacán,Distrito 8,Mayoría relativa,SI
29,Ana Lilia Herrera Anzaldo,PRI,México,5ª Circunscripción,Representación proporcional,SI
30,Ana Lucia Riojas Martinez,SP,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
31,Ana Maria Rodriguez Ruiz,MORENA,Ciudad de México,Distrito 18,Mayoría relativa,SI
32,Ana Paola Lopez Birlain,PAN,Querétaro,Distrito 5,Mayoría relativa,SI
33,Ana Priscila Gonzalez Garcia,MC,Jalisco,Distrito 20,Mayoría relativa,SI
34,Ana Ruth Garcia Grande,PT,Baja California Sur,Distrito 1,Mayoría relativa,SI
35,Anilu Ingram Vallines,PRI,Verazcruz,3ª Circunscripción,Representación proporcional,SI
36,Anita Sanchez Castro,MORENA,Michoacán,Distrito 6,Mayoría relativa,SI
37,Annia Sarahi Gomez Cardenas,PAN,Nuevo León,Distrito 6,Mayoría relativa,SI
38,Araceli Ocampo Manzanares,MORENA,Guerrero,Distrito 2,Mayoría relativa,SI
39,Ariel Rodriguez Vazquez,MC,Guanajuato,Distrito 1,Mayoría relativa,SI
40,Armando Contreras Castillo,MORENA,Oaxaca,3ª Circunscripción,Representación proporcional,SI
41,Armando Gonzalez Escoto,PES,Ciudad de México,Distrito 2,Mayoría relativa,SI
42,Armando Javier Zertuche Zuani,PT,Tamaulipas,Distrito 9,Mayoría relativa,SI
43,Armando Reyes Ledesma,PT,Baja California,Distrito 3,Mayoría relativa,SI
44,Armando Tejeda Cid,PAN,Michoacán,Distrito 4,Mayoría relativa,SI
45,Arturo Escobar y Vega,PVEM,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
46,Arturo Roberto Hernandez Tapia,MORENA,México,Distrito 35,Mayoría relativa,SI
47,Azael Santiago Chepi,MORENA,Oaxaca,Distrito 4,Mayoría relativa,SI
48,Beatriz Dominga Perez Lopez,MORENA,Oaxaca,Distrito 6,Mayoría relativa,SI
49,Beatriz Rojas Martinez,MORENA,Ciudad de México,Distrito 7,Mayoría relativa,SI
50,Beatriz Silvia Robles Gutierrez,MORENA,Querétaro,Distrito 3,Mayoría relativa,SI
51,Benito Medina Herrera,PRI,Baja California,1a Crcunscricpción,Mayoría relativa,SI
52,Benjamin Robles Montoya,PT,Oaxaca,Distrito 8,Mayoría relativa,SI
53,Benjamin Saul Huerta Corona,MORENA,Puebla,Distrito 11,Mayoría relativa,SI
54,Bonifacio Aguilar Linda,MORENA,Veracruz,Distrito 18,Mayoría relativa,SI
55,Brasil Alberto Acosta Peña,PRI,México,5ª Circunscripción,Representación proporcional,SI
56,Brenda Espinoza Lopez,MORENA,Morelos,4ª Circunscripción,Representación proporcional,SI
57,Carlos Alberto Morales Vazquez,S/P,Chiapas,3ª Circunscripción,Representación proporcional,SI
58,Carlos Alberto Puente Salas,PVEM,Zacatecas,2ª Circunscripción,Representación proporcional,SI
59,Carlos Alberto Valenzuela Gonzalez,PAN,Veracruz,3ª Circunscripción,Representación proporcional,SI
60,Carlos Carreon Mejia,PAN,Tlaxcala,4ª Circunscripción,Representación proporcional,SI
62,Carlos Enrique Martinez Ake,MORENA,Campeche,Distrito 1,Mayoría relativa,SI
63,Carlos Humberto Castaños Valenzuela,PAN,Sinaloa,1ª Circunscripción,Representación proporcional,SI
64,Carlos Javier Lamarque Cano,MORENA,Sonora,Distrito 6,Mayoría relativa,SI
66,Carlos Pavon Campos,PRI,Zacatecas,2ª Circunscripción,Representación proporcional,SI
67,Carlos Sanchez Barrios,MORENA,Guerrero,Distrito 7,Mayoría relativa,SI
68,Carlos Torres Piña,MORENA,Michoacán,5ª Circunscripción,Representación proporcional,SI
69,Carmen Julia Prudencio Gonzalez,MC,Jalisco,Distrito 9,Mayoría relativa,SI
70,Carmen Medel Palma,MORENA,Veracruz,Distrito 14,Mayoría relativa,SI
71,Carmen Mora Garcia,MORENA,Veracruz,Distrito 9,Mayoría relativa,SI
72,Carmen Patricia Palma Olvera,MORENA,Quintana Roo,Distrito 2,Mayoría relativa,SI
73,Carmina Yadira Regalado Mardueño,MORENA,Nayarit,1ª Circunscripción,Representación proporcional,SI
74,Carol Antonio Altamirano,MORENA,Oaxaca,Distrito 5,Mayoría relativa,SI
75,Carolina Garcia Aguilar,PES,México,Distrito 6,Mayoría relativa,SI
76,Casimiro Zamora Valdez,MORENA,Sinaloa,Distrito 4,Mayoría relativa,SI
77,Cecilia Anunciacion Patron Laviada,PAN,Yucatán,3ª Circunscripción,Representación proporcional,SI
78,Cesar Agustin Hernandez Perez,MORENA,México,Distrito 30,Mayoría relativa,SI
79,Claudia Angelica Dominguez Vazquez,PT,México,Distrito 14,Mayoría relativa,SI
80,Claudia Baez Ruiz,PES,Puebla,Distrito 3,Mayoría relativa,SI
81,Claudia Elena Lastra Muñoz,PT,Chihuahua,Distrito 3,Mayoría relativa,SI
82,Claudia Lopez Rayon,MORENA,Ciudad de México,Distrito 5,Mayoría relativa,SI
83,Claudia Pastor Badilla,PRI,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
85,Claudia Reyes Montiel,PRD,México,Distrito 18,Mayoría relativa,SI
86,Claudia Tello Espinosa,MORENA,Veracruz,Distrito 8,Mayoría relativa,SI
87,Claudia Valeria Yañez Centeno y Cabrera,MORENA,Colima,Distrito 1,Mayoría relativa,SI
88,Clementina Marta Dekker Gomez,PT,Chiapas,Distrito 5,Mayoría relativa,SI
89,Cruz Juvenal Roa Sanchez,PRI,México,Distrito 36,Mayoría relativa,SI
90,Cuauhtli Fernando Badillo Moreno,MORENA,San Luis Potosí,2ª Circunscripción,Representación proporcional,SI
91,Cynthia Iliana Lopez Castro,PRI,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
92,Daniel Gutierrez Gutierrez,MORENA,Oaxaca,Distrito 10,Mayoría relativa,SI
93,David Bautista Rivera,MORENA,Puebla,4ª Circunscripción,Representación proporcional,SI
94,David Orihuela Nava,MORENA,México,Distrito 23,Mayoría relativa,SI
95,Diego Eduardo Del Bosque Villarreal,MORENA,Coahuila,2ª Circunscripción,Representación proporcional,SI
96,Dionicia Vazquez Garcia,PT,México,Distrito 2,Mayoría relativa,SI
97,Dolores Padierna Luna,MORENA,Ciudad de México,Distrito 12,Mayoría relativa,SI
98,Dorheny Garcia Cayetano,MORENA,Veracruz,3ª Circunscripción,Representación proporcional,SI
99,Dulce Alejandra Garcia Morlan,PAN,Oaxaca,3ª Circunscripción,Representación proporcional,SI
100,Dulce Maria Corina Villegas Guarneros,MORENA,Veracruz,Distrito 15,Mayoría relativa,SI
101,Dulce Maria Mendez De La Luz Dauzon,MC,Veracruz,3ª Circunscripción,Representación proporcional,SI
102,Ector Jaime Ramirez Barba,PAN,Guanajuato,Distrito 5,Mayoría relativa,SI
103,Edelmiro Santiago Santos Diaz,MORENA,Nuevo León,2ª Circunscripción,Representación proporcional,SI
105,Edgar Guzman Valdez,PES,Puebla,Distrito 7,Mayoría relativa,SI
106,Ediltrudis Rodriguez Arellano,MORENA,Tabasco,3ª Circunscripción,Representación proporcional,SI
107,Edith Garcia Rosales,MORENA,Veracruz,3ª Circunscripción,Representación proporcional,SI
108,Edith Marisol Mercado Torres,MORENA,México,5ª Circunscripción,Representación proporcional,SI
109,Eduardo Zarzosa Sanchez,PRI,México,Distrito 9,Mayoría relativa,SI
110,Efrain Rocha Vega,MORENA,Chihuahua,1ª Circunscripción,Representación proporcional,SI
111,Elba Lorena Torres Diaz,PT,Aguascalientes,Distrito 2,Mayoría relativa,SI
112,Eleuterio Arrieta Sanchez,MORENA,Veracruz,Distrito 13,Mayoría relativa,SI
113,Emeteria Claudia Martinez Aguilar,MORENA,Chiapas,3ª Circunscripción,Representación proporcional,SI
114,Emilio Manzanilla Tellez,PT,México,Distrito 16,Mayoría relativa,SI
115,Emmanuel Reyes Carmona,MORENA,Guanajuato,Distrito 13,Mayoría relativa,SI
116,Enrique Ochoa Reza,PRI,Michoacán,5ª Circunscripción,Representación proporcional,SI
117,Eraclio Rodriguez Gomez,PT,Chihuahua,Distrito 7,Mayoría relativa,SI
118,Erasmo Gonzalez Robledo,MORENA,Tamaulipas,Distrito 7,Mayoría relativa,SI
119,Erika Mariana Rosas Uribe,MORENA,Sinaloa,1ª Circunscripción,Representación proporcional,SI
120,Erika Vanessa Del Castillo Ibarra,MORENA,Ciudad de México,Distrito 1,Mayoría relativa,SI
121,Erik Isaac Morales Elvira,MORENA,Baja California,Distrito 7,Mayoría relativa,SI
122,Ernesto Alfonso Robledo Leal,PAN,Nuevo León,Distrito 11,Mayoría relativa,SI
124,Esmeralda de los Angeles Moreno Medina,PES,México,Distrito 26,Mayoría relativa,SI
125,Esteban Barajas Barajas,MORENA,Michoacán,Distrito 2,Mayoría relativa,SI
126,Estela Nuñez Alvarez,MORENA,Tabasco,Distrito 1,Mayoría relativa,SI
127,Eulalio Juan Rios Fararoni,MORENA,Veracruz,Distrito 20,Mayoría relativa,SI
128,Evaristo Lenin Perez Rivera,SP,Coahuila,Distrito 1,Mayoría relativa,SI
129,Fabiola Raquel Guadalupe Loya Hernandez,MC,Jalisco,Distrito 6,Mayoría relativa,SI
130,Feliciano Flores Anguiano,MORENA,Michoacán,Distrito 1,Mayoría relativa,SI
131,Felipe Fernando Macias Olvera,PAN,Querétaro,Distrito 4,Mayoría relativa,SI
132,Felipe Rafael Arvizu De La Luz,MORENA,México,Distrito 12,Mayoría relativa,SI
133,Fernando Donato De las Fuentes Hernandez,PRI,Coahuila,7,Mayoría relativa,SI
134,Fernando Galindo Favela,PRI,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
135,Fernando Luis Manzanilla Prieto,PES,Puebla,Distrito 12,Mayoría relativa,SI
136,Fernando Torres Graciano,PAN,Guanajuato,2ª Circunscripción,Representación proporcional,SI
137,Flora Tania Cruz Santos,MORENA,Veracruz,Distrito 11,Mayoría relativa,SI
138,Fortunato Rivera Castillo,MORENA,Hidalgo,Distrito 1,Mayoría relativa,SI
139,Francisco Elizondo Garrido,MORENA,Nuevo León,2ª Circunscripción,Representación proporcional,SI
140,Francisco Favela Peñuñuri,PT,México,Distrito 5,Mayoría relativa,SI
141,Francisco Javier Borrego Adame,MORENA,Coahuila,Distrito 2,Mayoría relativa,SI
142,Francisco Javier Guzman De La Torre,MORENA,Jalisco,1ª Circunscripción,Representación proporcional,SI
143,Francisco Javier Huacus Esquivel,PT,Michoacán,Distrito 12,Mayoría relativa,SI
144,Francisco Javier Luevano Nuñez,PAN,Aguascalientes,Distrito 1,Mayoría relativa,SI
145,Francisco Javier Ramirez Navarrete,MORENA,México,5ª Circunscripción,Representación proporcional,SI
146,Francisco Javier Saldivar Camacho,PES,Ciudad de México,Distrito 7,Mayoría relativa,SI
147,Frida Alejandra Esparza Marquez,PRD,Zacatecas,2ª Circunscripción,Representación proporcional,SI
148,Frinne Azuara Yarzabal,PRI,San Luis Potosí,2ª Circunscripción,Representación proporcional,SI
149,Geraldina Isabel Herrera Vega,MC,Jalisco,Distrito 10,Mayoría relativa,SI
150,Gloria Romero Leon,PAN,Hidalgo,5ª Circunscripción,Representación proporcional,SI
151,Gonzalo Herrera Perez,MORENA,Michoacán,Distrito 7,Mayoría relativa,SI
152,Graciela Sanchez Ortiz,MORENA,México,Distrito 21,Mayoría relativa,SI
153,Graciela Zavaleta Sanchez,MORENA,Oaxaca,3ª Circunscripción,Representación proporcional,SI
154,Guadalupe Ramos Sotelo,MORENA,Ciudad de México,Distrito 24,Mayoría relativa,SI
155,Guadalupe Romo Romo,PAN,Jalisco,3,Mayoría relativa,SI
157,Gustavo Contreras Montes,MORENA,México,Distrito 8,Mayoría relativa,SI
158,Hector Guillermo de Jesus Jimenez y Meneses,MORENA,Puebla,Distrito 13,Mayoría relativa,SI
159,Hector Joel Villegas Gonzalez,PES,Tamaulipas,Distrito 3,Mayoría relativa,SI
160,Hector Rene Cruz Aparicio,PES,Baja California,Distrito 8,Mayoría relativa,SI
161,Hector Serrano Cortes,PT,Ciudad de México,4ª Circunscripción,Representación proporcional,SI
162,Hector Yunes Landa,PRI,Veracruz,3ª Circunscripción,Representación proporcional,SI
163,Heriberto Marcelo Aguilar Castillo,MORENA,Sonora,Distrito 4,Mayoría relativa,SI
164,Hernan Salinas Wolberg,PAN,Nuevo León,Distrito 1,Mayoría relativa,SI
166,Hilda Patricia Ortega Najera,MORENA,Durango,Distrito 4,Mayoría relativa,SI
167,Hildelisa Gonzalez Morales,PT,Sonora,Distrito 7,Mayoría relativa,SI
168,Hirepan Maya Martinez,MORENA,Michoacán,5ª Circunscripción,Representación proporcional,SI
169,Hortensia Maria Luisa Noroña Quezada,PRI,Jalisco,1ª Circunscripción,Representación proporcional,SI
170,Hugo Rafael Ruiz Lustre,MORENA,Hidalgo,5ª Circunscripción,Representación proporcional,SI
171,Idalia Reyes Miguel,MORENA,Guerrero,4ª Circunscripción,Representación proporcional,SI
172,Ignacio Benjamin Campos Equihua,MORENA,Michoacán,Distrito 9,Mayoría relativa,SI
173,Ines Parra Juarez,MORENA,Puebla,Distrito 4,Mayoría relativa,SI
174,Iran Santiago Manuel,MORENA,Oaxaca,3ª Circunscripción,Representación proporcional,SI
175,Irasema del Carmen Buenfil Diaz,PES,Campeche,Distrito 2,Mayoría relativa,SI
176,Irma Juan Carlos,MORENA,Oaxaca,Distrito 2,Mayoría relativa,SI
177,Irma Maria Teran Villalobos,PES,Sonora,1ª Circunscripción,Representación proporcional,SI
178,Isabel Margarita Guerra Villarreal,PAN,Nuevo León,2a Circunscripción,Representación proporcional,SI
179,Ismael Alfredo Hernandez Deras,PRI,Durango,1ª Circunscripción,Representación proporcional,SI
180,Itzcoatl Tonatiuh Bravo Padilla,MC,Jalisco,1ª Circunscripción,Representación proporcional,SI
181,Ivan Arturo Rodriguez Rivera,PAN,México,5ª Circunscripción,Representación proporcional,SI
182,Jacobo David Cheja Alfaro,MC,México,5ª Circunscripción,Representación proporcional,SI
183,Jacquelina Martinez Juarez,PAN,Zacatecas,2ª Circunscripción,Representación proporcional,SI
184,Jaime Humberto Perez Bernabe,MORENA,Veracruz,Distrito 6,Mayoría relativa,SI
185,Jannet Tellez Infante,MORENA,Hidalgo,Distrito 7,Mayoría relativa,SI
186,Javier Ariel Hidalgo Ponce,MORENA,Ciudad de México,Distrito 10,Mayoría relativa,SI
187,Javier Julian Castañeda Pomposo,MORENA,Baja California,Distrito 6,Mayoría relativa,SI
188,Javier Manzano Salazar,MORENA,Guerrero,Distrito 5,Mayoría relativa,SI
189,Jesus Carlos Vidal Peniche,PVEM,Yucatán,Distrito 1,Mayoría relativa,SI
190,Jesus Fernando Garcia Hernandez,PT,Sinaloa,Distrito 3,Mayoría relativa,SI
191,Jesus Salvador Minor Mora,MORENA,Baja California,Distrito 1,Mayoría relativa,SI
192,Jesus Sergio Alcantara Nuñez,PRI,México,5ª Circunscripción,Representación proporcional,SI
193,Jorge Alcibiades Garcia Lara,MC,Baja California,1ª Circunscripción,Representación proporcional,SI
194,Jorge Arturo Arguelles Victorero,PES,Morelos,Distrito 4,Mayoría relativa,SI
195,Jorge Arturo Espadas Galvan,PAN,Guanajuato,Distrito 11,Mayoría relativa,SI
196,Jorge Emilio Gonzalez Martinez,PVEM,Ciudad de México,3ª Circunscripción,Representación proporcional,SI
197,Jorge Eugenio Russo Salido,MC,Sonora,1ª Circunscripción,Representación proporcional,SI
199,Jorge Luis Montes Nieves,MORENA,Querétaro,Distrito 2,Mayoría relativa,SI
200,Jorge Luis Preciado Rodriguez,PAN,Colima,5ª Circunscripción,Representación proporcional,SI
201,Jorge Romero Herrera,PAN,Ciudad de México,Distrito 4,Mayoría relativa,SI
203,Jose Elias Lixa Abimerhi,PAN,Yucatán,Distrito 4,Mayoría relativa,SI
204,Josefina Salazar Baez,PAN,San Luis Potosí,Distrito 5,Mayoría relativa,SI
206,Gerardo Fernandez Noroña,PT,Ciudad de México,Distrito 4,Mayoría relativa,SI
207,Jose Guadalupe Aguilera Rojas,PRD,Michoacán,Distrito 11,Mayoría relativa,SI
208,Jose Guadalupe Ambrocio Gachuz,MORENA,Morelos,Distrito 5,Mayoría relativa,SI
209,Jose Isabel Trejo Reyes,PAN,Zacatecas,2ª Circunscripción,Representación proporcional,SI
210,Jose Luis Elorza Flores,MORENA,Chiapas,Distrito 12,Mayoría relativa,SI
211,Jose Luis Garcia Duque,PT,Nuevo León,Distrito 3,Mayoría relativa,SI
212,Jose Luis Montalvo Luna,PT,México,Distrito 39,Mayoría relativa,SI
214,Jose Martin Lopez Cisneros,PAN,Nuevo León,Distrito 10,Mayoría relativa,SI
215,Jose Ricardo Delsol Estrada,MORENA,San Luís Potosí,Distrito 4,Mayoría relativa,SI
216,Jose Rigoberto Mares Aguilar,PAN,Baja California Sur,1a Circunscripción,Representación proporcional,SI
217,Jose Salvador Rosas Quintanilla,PAN,Tamaulipas,Distrito 1,Mayoría relativa,SI
218,Juana Carrillo Luna,MORENA,México,5ª Circunscripción,Representación proporcional,SI
219,Juan Angel Bautista Bravo,MORENA,México,Distrito 31,Mayoría relativa,SI
220,Juan Carlos Romero Hicks,PAN,Guanajuato,Distrito 4,Mayoría relativa,SI
221,Juan Enrique Farrera Esponda,MORENA,Chiapas,Distrito 10,Mayoría relativa,SI
222,Juan Francisco Espinoza Eguia,PRI,Nuevo León,Distrito 9,Mayoría relativa,SI
223,Juan Francisco Ramirez Salcido,MC,Jalisco,Distrito 14,Mayoría relativa,SI
224,Juan Israel Ramos Ruiz,MORENA,Guanajuato,2ª Circunscripción,Representación proporcional,SI
