inic_edo,nom_edo,Nombre,UltimoGradoEstudios,TipoLegislacion,tipoEleccion,FechaNacimiento,estado,entidad,Reeleccion,Partido,PreparacionAcademica,,,,
alr_guerrero,abelinalopezrodriguez_guerrero,Abelina Lopez Rodriguez,Maestría,Diputada Propietario,Mayoria Relativa,23/09/1965,Guerrero,Distrito:4,SI,MORENA,,,,,
aap_jalisco,abrilalcalapadilla_jalisco,Abril Alcala Padilla,Doctorado,Diputada Propietario,Mayoria Relativa,28/04/1979,Jalisco,Distrito:8,SI,PRD,,,,,
ago_jalisco,absalongarciaochoa_jalisco,Absalon Garcia Ochoa,Licenciatura,Diputado Propietario,Mayoria Relativa,23/09/1971,Jalisco,Distrito:15,SI,PAN,Derecho,,,,
apb_ciudad de mexico,adelapinabernal_ciudad de mexico,Adela Piña Bernal,Licenciatura,Diputada Propietario,Representacion proporcional,28/12/1964,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,Ciencias de la educación,,,,
atr_michoacan,adolfotorresramirez_michoacan,Adolfo Torres Ramirez,Licenciatura,Diputado Propietario,Representacion proporcional,18/11/1980,Michoacan,Circunscripcion:5,SI,PAN,Administración y contaduría,,,,
aav_san luis potosi,adrianaaguilarvazquez_san luis potosi,Adriana Aguilar Vazquez,Secundaria,Diputada Propietario,Representacion proporcional,20/07/1977,San Luis Potosi,Circunscripcion:2,NO,PAN,,,,,
adf_tlaxcala,adrianadavilafernandez_tlaxcala,Adriana Davila Fernandez,Licenciatura,Diputada Propietario,Representacion proporcional,30/12/1970,Tlaxcala,Circunscripcion:4,SI,PAN,Comunicación,,,,0
agmo_jalisco,adrianagabrielamedinaortiz_jalisco,Adriana Gabriela Medina Ortiz,Licenciatura,Diputada Propietario,Mayoria Relativa,25/06/1979,Jalisco,Distrito:12,NO,MC,Derecho,,,,
alr_tamaulipas,adrianalozanorodriguez_tamaulipas,Adriana Lozano Rodriguez,Licenciatura,Diputada Propietario,Mayoria Relativa,26/06/1969,Tamaulipas,Distrito:4,SI,PES,Derecho,,,,
amgedlmg_ciudad de mexico,adrianamariaguadalupeespinosadelosmonterosgarcia_ciudad de mexico,Adriana Maria Guadalupe Espinosa de los Monteros,Licenciatura,Diputada Propietario,Mayoria Relativa,11/12/1972,Ciudad de Mexico,Distrito:9,SI,MORENA,Derecho,,,,
aptz_quintana roo,adrianapaulinateissierzavala_quintana roo,Adriana Paulina Teissier Zavala,Licenciatura,Diputada Propietario,Mayoria Relativa,20/07/1967,Quintana Roo,Distrito:1,SI,PES,,,,,
agr_michoacan,agustingarciarubio_michoacan,Agustin Garcia Rubio,Licenciatura,Diputado Propietario,Representacion proporcional,05/06/1973,Michoacan,Circunscripcion:5,NO,MORENA,Económico-financiera,,,,
arhg_puebla,agustinreynaldohuertagonzalez_puebla,Agustin Reynaldo Huerta Gonzalez,Licenciatura,Diputado Propietario,Representacion proporcional,07/05/1962,Puebla,Circunscripcion:4,SI,MORENA,Ingeniería,,,,
ajfs_chihuahua,alanjesusfalomirsaenz_chihuahua,Alan Jesus Falomir Saenz,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,23/02/1981,Chihuahua,Distrito:8,SI,MC,Ingeniería,,,,
aeg_jalisco,albertoesquergutierrez_jalisco,Alberto Esquer Gutierrez,Maestría,Diputado Propietario,Mayoria Relativa,07/11/1978,Jalisco,Distrito:19,NO,MC,,,,,
avv_jalisco,albertovillavillegas_jalisco,Alberto Villa Villegas,Licenciatura,Diputado Propietario,Representacion proporcional,25/10/1972,Jalisco,Circunscripcion:1,SI,MORENA,Administración y contaduría,,,,
aar_ciudad de mexico,aleidaalavezruiz_ciudad de mexico,Aleida Alavez Ruiz,Licenciatura,Diputada Propietario,Mayoria Relativa,10/01/1974,Ciudad de Mexico,Distrito:19,SI,MORENA,Comunicación,,,,
apb_morelos,alejandrapanibarragan_morelos,Alejandra Pani Barragan,Licenciatura,Diputada Propietario,Mayoria Relativa,17/07/1964,Morelos,Distrito:2,SI,MORENA,Administración y contaduría,,,,
abc_puebla,alejandrobarrosochavez_puebla,Alejandro Barroso Chavez,Preparatoria,Diputado Propietario,Mayoria Relativa,04/01/1981,Puebla,Distrito:15,SI,PT,,,,,
ach_puebla,alejandrocarvajalhidalgo_puebla,Alejandro Carvajal Hidalgo,Licenciatura,Diputado Propietario,Mayoria Relativa,02/08/1980,Puebla,Distrito:6,SI,MORENA,Derecho,,,,
amt_morelos,alejandromojicatoledo_morelos,Alejandro Mojica Toledo,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,12/01/1955,Morelos,Distrito:1,NO,MORENA,Administración y contaduría,,,,
apc_oaxaca,alejandroponcecobos_oaxaca,Alejandro Ponce Cobos,No disponible,Diputado Propietario,Representacion proporcional,17/04/1972,Oaxaca,Circunscripcion:3,SI,MORENA,,,,,
avv_mexico,alejandroviedmavelazquez_mexico,Alejandro Viedma Velazquez,Licenciatura,Diputado Propietario,Representacion proporcional,11/11/1991,Mexico,Circunscripcion:5,SI,MORENA,Ciencias políticas y sociales,,,,
arc_ciudad de mexico,alfonsoramirezcuellar_ciudad de mexico,Alfonso Ramirez Cuellar,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,14/06/1959,Ciudad de Mexico,Distrito:14,SI,MORENA,Derecho,,,,
afb_zacatecas,alfredofematbanuelos_zacatecas,Alfredo Femat Bañuelos,Maestría,Diputado Propietario,Mayoria Relativa,12/01/1961,Zacatecas,Distrito:3,SI,PT,Económico-financiera,,,,
apd_baja california sur,alfredoporrasdominguez_baja california sur,Alfredo Porras Dominguez,Licenciatura,Diputado Propietario,Mayoria Relativa,21/02/1957,Baja California Sur,Distrito:2,SI,PT,Ciencias políticas y sociales,,,,
avv_chiapas,alfredovazquezvazquez_chiapas,Alfredo Vazquez Vazquez,Licenciatura,Diputado Propietario,Mayoria Relativa,27/01/1981,Chiapas,Distrito:3,SI,MORENA,,,,,
ava_sinaloa,alfredovillegasarreola_sinaloa,Alfredo Villegas Arreola,Licenciatura,Diputado Propietario,Representacion proporcional,12/01/1951,Sinaloa,Circunscripcion:1,SI,PRI,Ingeniería,,,,
adnr_mexico,almadelianavarreterivera_mexico,Alma Delia Navarrete Rivera,Pasante/Licenciatura trunca,Diputada Propietario,Mayoria Relativa,29/07/1972,Mexico,Distrito:10,SI,MORENA,Ciencias políticas y sociales,,,,
amvr_durango,almamarinavitelarodriguez_durango,Alma Marina Vitela Rodriguez,Licenciatura,Diputada Propietario,Mayoria Relativa,26/12/1965,Durango,Distrito:2,NO,MORENA,,,,,
agge_sonora,anagabrielaguevaraespinoza_sonora,Ana Gabriela Guevara Espinoza,Preparatoria,Diputada Propietario,Mayoria Relativa,04/03/1977,Sonora,Distrito:2,NO,PT,,,,,
akrp_ciudad de mexico,anakarinarojopimentel_ciudad de mexico,Ana Karina Rojo Pimentel,Pasante/Licenciatura trunca,Diputada Propietario,Mayoria Relativa,28/11/1976,Ciudad de Mexico,Distrito:20,SI,PT,,,,,
algq_michoacan,analiliaguillenquiroz_michoacan,Ana Lilia Guillen Quiroz,No disponible,Diputada Propietario,Mayoria Relativa,05/02/1955,Michoacan,Distrito:8,SI,MORENA,,,,,
alha_mexico,analiliaherreraanzaldo_mexico,Ana Lilia Herrera Anzaldo,Maestría,Diputada Propietario,Representacion proporcional,29/08/1971,Mexico,Circunscripcion:5,SI,PRI,Otra,,,,
alrm_ciudad de mexico,analuciariojasmartinez_ciudad de mexico,Ana Lucia Riojas Martinez,Licenciatura,Diputada Propietario,Representacion proporcional,25/02/1988,Ciudad de Mexico,Circunscripcion:4,SI,SinPartido,Comunicación,,,,
amrr_ciudad de mexico,anamariarodriguezruiz_ciudad de mexico,Ana Maria Rodriguez Ruiz,Preparatoria,Diputada Propietario,Mayoria Relativa,23/07/1962,Ciudad de Mexico,Distrito:18,SI,MORENA,,,,,
aplb_queretaro,anapaolalopezbirlain_queretaro,Ana Paola Lopez Birlain,Maestría,Diputada Propietario,Mayoria Relativa,21/09/1981,Queretaro,Distrito:5,SI,PAN,Ciencias políticas y sociales,,,,
appdlp_quintana roo,anapatriciaperaltadelapena_quintana roo,Ana Patricia Peralta De La Peña,Licenciatura,Diputada Propietario,Representacion proporcional,24/06/1990,Quintana Roo,Circunscripcion:3,NO,MORENA,Administración y contaduría,,,,
apgg_jalisco,anapriscilagonzalezgarcia_jalisco,Ana Priscila Gonzalez Garcia,Licenciatura,Diputada Propietario,Mayoria Relativa,13/05/1984,Jalisco,Distrito:20,SI,MC,,,,,
argg_baja california sur,anaruthgarciagrande_baja california sur,Ana Ruth Garcia Grande,Maestría,Diputada Propietario,Mayoria Relativa,30/05/1971,Baja California Sur,Distrito:1,SI,PT,Derecho,,,,
aiv_veracruz,aniluingramvallines_veracruz,Anilu Ingram Vallines,Maestría,Diputada Propietario,Representacion proporcional,26/08/1980,Veracruz,Circunscripcion:3,SI,PRI,,,,,
asc_michoacan,anitasanchezcastro_michoacan,Anita Sanchez Castro,Licenciatura,Diputada Propietario,Mayoria Relativa,07/01/1968,Michoacan,Distrito:6,SI,MORENA,Ciencias de la salud,,,,
asgc_nuevo leon,anniasarahigomezcardenas_nuevo leon,Annia Sarahi Gomez Cardenas,Licenciatura,Diputada Propietario,Mayoria Relativa,06/07/1983,Nuevo Leon,Distrito:6,SI,PAN,Ciencias políticas y sociales,,,,
andj_oaxaca,antonianatividaddiazjimenez_oaxaca,Antonia Natividad Diaz Jimenez,Licenciatura,Diputada Propietario,Representacion proporcional,13/06/1982,Oaxaca,Circunscripcion:3,NO,PAN,Administración y contaduría,,,,
aom_aguascalientes,antonioortegamartinez_aguascalientes,Antonio Ortega Martinez,Licenciatura,Diputado Propietario,Representacion proporcional,28/07/1954,Aguascalientes,Circunscripcion:2,NO,PRD,Ingeniería,,,,
aom_guerrero,araceliocampomanzanares_guerrero,Araceli Ocampo Manzanares,Licenciatura,Diputada Propietario,Mayoria Relativa,15/10/1972,Guerrero,Distrito:2,SI,MORENA,Derecho,,,,
arv_guanajuato,arielrodriguezvazquez_guanajuato,Ariel Rodriguez Vazquez,Doctorado,Diputado Propietario,Mayoria Relativa,01/11/1972,Guanajuato,Distrito:1,SI,MC,Psicología,,,,
acc_oaxaca,armandocontrerascastillo_oaxaca,Armando Contreras Castillo,Licenciatura,Diputado Propietario,Representacion proporcional,13/04/1966,Oaxaca,Circunscripcion:3,SI,MORENA,Económico-financiera,,,,
age_ciudad de mexico,armandogonzalezescoto_ciudad de mexico,Armando Gonzalez Escoto,Licenciatura,Diputado Propietario,Mayoria Relativa,27/08/1967,Ciudad de Mexico,Distrito:2,SI,PES,Ingeniería,,,,
ajzz_tamaulipas,armandojavierzertuchezuani_tamaulipas,Armando Javier Zertuche Zuani,Doctorado,Diputado Propietario,Mayoria Relativa,27/11/1957,Tamaulipas,Distrito:9,SI,PT,,,,,
arl_baja california,armandoreyesledesma_baja california,Armando Reyes Ledesma,Preparatoria,Diputado Propietario,Mayoria Relativa,10/04/1972,Baja California,Distrito:3,SI,PT,,,,,
atc_michoacan,armandotejedacid_michoacan,Armando Tejeda Cid,Maestría,Diputado Propietario,Mayoria Relativa,21/09/1984,Michoacan,Distrito:4,SI,PAN,Ciencias políticas y sociales,,,,
aeyv_ciudad de mexico,arturoescobaryvega_ciudad de mexico,Arturo Escobar y Vega,Maestría,Diputado Propietario,Representacion proporcional,23/04/1970,Ciudad de Mexico,Circunscripcion:4,SI,PVEM,Derecho,,,,
arht_mexico,arturorobertohernandeztapia_mexico,Arturo Roberto Hernandez Tapia,Maestría,Diputado Propietario,Mayoria Relativa,05/05/1961,Mexico,Distrito:35,SI,MORENA,Ciencias de la salud,,,,
asc_oaxaca,azaelsantiagochepi_oaxaca,Azael Santiago Chepi,Maestría,Diputado Propietario,Mayoria Relativa,15/12/1977,Oaxaca,Distrito:4,SI,MORENA,Ciencias de la educación,,,,
bdpl_oaxaca,beatrizdomingaperezlopez_oaxaca,Beatriz Dominga Perez Lopez,Licenciatura,Diputada Propietario,Mayoria Relativa,24/08/1975,Oaxaca,Distrito:6,SI,MORENA,Derecho,,,,
bmg_guanajuato,beatrizmanriqueguevara_guanajuato,Beatriz Manrique Guevara,Maestría,Diputada Propietario,Representacion proporcional,20/05/1967,Guanajuato,Circunscripcion:2,NO,PVEM,,,,,
brm_ciudad de mexico,beatrizrojasmartinez_ciudad de mexico,Beatriz Rojas Martinez,Licenciatura,Diputada Propietario,Mayoria Relativa,21/12/1966,Ciudad de Mexico,Distrito:7,SI,MORENA,Derecho,,,,
bsrg_queretaro,beatrizsilviaroblesgutierrez_queretaro,Beatriz Silvia Robles Gutierrez,Maestría,Diputada Propietario,Mayoria Relativa,24/03/1965,Queretaro,Distrito:3,SI,MORENA,Administración y contaduría,,,,
bmh_baja california,benitomedinaherrera_baja california,Benito Medina Herrera,Maestría,Diputado Propietario,Representacion proporcional,05/06/1950,Baja California,Circunscripcion:1,SI,PRI,Otra,,,,
brm_oaxaca,benjaminroblesmontoya_oaxaca,Benjamin Robles Montoya,Maestría,Diputado Propietario,Mayoria Relativa,08/11/1959,Oaxaca,Distrito:8,SI,PT,Ciencias políticas y sociales,,,,
bshc_puebla,benjaminsaulhuertacorona_puebla,Benjamin Saul Huerta Corona,Licenciatura,Diputado Propietario,Mayoria Relativa,31/03/1958,Puebla,Distrito:11,SI,MORENA,Derecho,,,,
bal_veracruz,bonifacioaguilarlinda_veracruz,Bonifacio Aguilar Linda,Secundaria,Diputado Propietario,Mayoria Relativa,08/05/1976,Veracruz,Distrito:18,SI,MORENA,,,,,
baap_mexico,brasilalbertoacostapena_mexico,Brasil Alberto Acosta Peña,Doctorado,Diputado Propietario,Representacion proporcional,21/06/1970,Mexico,Circunscripcion:5,SI,PRI,Económico-financiera,,,,
bel_morelos,brendaespinozalopez_morelos,Brenda Espinoza Lopez,Licenciatura,Diputada Propietario,Representacion proporcional,19/06/1988,Morelos,Circunscripcion:4,SI,MORENA,Económico-financiera,,,,
camv_chiapas,carlosalbertomoralesvazquez_chiapas,Carlos Alberto Morales Vazquez,Licenciatura,Diputado Propietario,Representacion proporcional,22/08/1972,Chiapas,Circunscripcion:3,SI,SinPartido,Arquitectura y diseño,,,,
caps_zacatecas,carlosalbertopuentesalas_zacatecas,Carlos Alberto Puente Salas,Licenciatura,Diputado Propietario,Representacion proporcional,16/12/1971,Zacatecas,Circunscripcion:2,SI,PVEM,Derecho,,,,
cavg_veracruz,carlosalbertovalenzuelagonzalez_veracruz,Carlos Alberto Valenzuela Gonzalez,Maestría,Diputado Propietario,Representacion proporcional,18/04/1983,Veracruz,Circunscripcion:3,SI,PAN,Ciencias políticas y sociales,,,,
ccm_tlaxcala,carloscarreonmejia_tlaxcala,Carlos Carreon Mejia,Licenciatura,Diputado Propietario,Representacion proporcional,27/05/1973,Tlaxcala,Circunscripcion:4,SI,PAN,Otra,,,,
cema_campeche,carlosenriquemartinezake_campeche,Carlos Enrique Martinez Ake,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,25/04/1977,Campeche,Distrito:1,SI,MORENA,Derecho,,,,
chcv_sinaloa,carloshumbertocastanosvalenzuela_sinaloa,Carlos Humberto Castaños Valenzuela,Licenciatura,Diputado Propietario,Representacion proporcional,14/04/1977,Sinaloa,Circunscripcion:1,SI,PAN,Ciencias políticas y sociales,,,,
cjlc_sonora,carlosjavierlamarquecano_sonora,Carlos Javier Lamarque Cano,Licenciatura,Diputado Propietario,Mayoria Relativa,01/08/1953,Sonora,Distrito:6,SI,MORENA,,,,,
cpc_zacatecas,carlospavoncampos_zacatecas,Carlos Pavon Campos,Secundaria,Diputado Propietario,Representacion proporcional,31/10/1955,Zacatecas,Circunscripcion:2,SI,PRI,,,,,
csb_guerrero,carlossanchezbarrios_guerrero,Carlos Sanchez Barrios,Maestría,Diputado Propietario,Mayoria Relativa,17/08/1957,Guerrero,Distrito:7,SI,MORENA,Ciencias políticas y sociales,,,,
ctp_michoacan,carlostorrespina_michoacan,Carlos Torres Piña,Licenciatura,Diputado Propietario,Representacion proporcional,01/03/1979,Michoacan,Circunscripcion:5,SI,MORENA,Derecho,,,,
cjpg_jalisco,carmenjuliaprudenciogonzalez_jalisco,Carmen Julia Prudencio Gonzalez,Licenciatura,Diputada Propietario,Mayoria Relativa,30/06/1977,Jalisco,Distrito:9,SI,MC,Derecho,,,,
cmp_veracruz,carmenmedelpalma_veracruz,Carmen Medel Palma,Maestría,Diputada Propietario,Mayoria Relativa,26/09/1959,Veracruz,Distrito:14,SI,MORENA,Ciencias de la salud,,,,
cmg_veracruz,carmenmoragarcia_veracruz,Carmen Mora Garcia,Secundaria,Diputada Propietario,Mayoria Relativa,14/07/1952,Veracruz,Distrito:9,SI,MORENA,,,,,
cppo_quintana roo,carmenpatriciapalmaolvera_quintana roo,Carmen Patricia Palma Olvera,No disponible,Diputada Propietario,Mayoria Relativa,13/01/1958,Quintana Roo,Distrito:2,SI,MORENA,,,,,
cyrm_nayarit,carminayadiraregaladomardueno_nayarit,Carmina Yadira Regalado Mardueño,Licenciatura,Diputada Propietario,Representacion proporcional,06/11/1967,Nayarit,Circunscripcion:1,SI,MORENA,,,,,
caa_oaxaca,carolantonioaltamirano_oaxaca,Carol Antonio Altamirano,Licenciatura,Diputado Propietario,Mayoria Relativa,13/12/1963,Oaxaca,Distrito:5,SI,MORENA,Derecho,,,,
cga_mexico,carolinagarciaaguilar_mexico,Carolina Garcia Aguilar,No disponible,Diputada Propietario,Mayoria Relativa,22/09/1976,Mexico,Distrito:6,SI,PES,,,,,
czv_sinaloa,casimirozamoravaldez_sinaloa,Casimiro Zamora Valdez,Licenciatura,Diputado Propietario,Mayoria Relativa,15/11/1958,Sinaloa,Distrito:4,SI,MORENA,,,,,
capl_yucatan,ceciliaanunciacionpatronlaviada_yucatan,Cecilia Anunciacion Patron Laviada,Licenciatura,Diputada Propietario,Representacion proporcional,25/03/1971,Yucatan,Circunscripcion:3,SI,PAN,Comunicación,,,,
cahp_mexico,cesaragustinhernandezperez_mexico,Cesar Agustin Hernandez Perez,Maestría,Diputado Propietario,Mayoria Relativa,01/03/1980,Mexico,Distrito:30,SI,MORENA,Ciencias políticas y sociales,,,,
ccp_hidalgo,ciprianocharrezpedraza_hidalgo,Cipriano Charrez Pedraza,Maestría,Diputado Propietario,Mayoria Relativa,16/09/1970,Hidalgo,Distrito:2,NO,MORENA,,,,,
csr_chiapas,cirosalesruiz_chiapas,Ciro Sales Ruiz,Licenciatura,Diputado Propietario,Representacion proporcional,01/01/1974,Chiapas,Circunscripcion:3,NO,MORENA,,,,,
cadv_mexico,claudiaangelicadominguezvazquez_mexico,Claudia Angelica Dominguez Vazquez,Licenciatura,Diputada Propietario,Mayoria Relativa,13/09/1977,Mexico,Distrito:14,SI,PT,Derecho,,,,
cbr_puebla,claudiabaezruiz_puebla,Claudia Baez Ruiz,Licenciatura,Diputada Propietario,Mayoria Relativa,20/10/1972,Puebla,Distrito:3,SI,PES,Comunicación,,,,
celm_chihuahua,claudiaelenalastramunoz_chihuahua,Claudia Elena Lastra Muñoz,Licenciatura,Diputada Propietario,Mayoria Relativa,13/01/1971,Chihuahua,Distrito:3,SI,PT,,,,,
clr_ciudad de mexico,claudialopezrayon_ciudad de mexico,Claudia Lopez Rayon,Técnico,Diputada Propietario,Mayoria Relativa,22/04/1973,Ciudad de Mexico,Distrito:5,SI,MORENA,Otra,,,,
cpb_ciudad de mexico,claudiapastorbadilla_ciudad de mexico,Claudia Pastor Badilla,Maestría,Diputada Propietario,Representacion proporcional,01/12/1970,Ciudad de Mexico,Circunscripcion:4,SI,PRI,Ciencias políticas y sociales,,,,
crm_mexico,claudiareyesmontiel_mexico,Claudia Reyes Montiel,Maestría,Diputada Propietario,Mayoria Relativa,07/02/1974,Mexico,Distrito:18,SI,PRD,Ciencias políticas y sociales,,,,
cte_veracruz,claudiatelloespinosa_veracruz,Claudia Tello Espinosa,Doctorado,Diputada Propietario,Mayoria Relativa,16/10/1964,Veracruz,Distrito:8,SI,MORENA,,,,,
cvycyc_colima,claudiavaleriayanezcentenoycabrera_colima,Claudia Valeria Yañez Centeno y Cabrera,Licenciatura,Diputada Propietario,Mayoria Relativa,02/05/1959,Colima,Distrito:1,SI,MORENA,,,,,
cmdg_chiapas,clementinamartadekkergomez_chiapas,Clementina Marta Dekker Gomez,Licenciatura,Diputada Propietario,Mayoria Relativa,10/04/1973,Chiapas,Distrito:5,SI,PT,Ciencias políticas y sociales,,,,
cjrs_mexico,cruzjuvenalroasanchez_mexico,Cruz Juvenal Roa Sanchez,Doctorado,Diputado Propietario,Mayoria Relativa,10/05/1968,Mexico,Distrito:36,SI,PRI,Derecho,,,,
cfbm_san luis potosi,cuauhtlifernandobadillomoreno_san luis potosi,Cuauhtli Fernando Badillo Moreno,Licenciatura,Diputada Propietario,Representacion proporcional,11/05/1990,San Luis Potosi,Circunscripcion:2,SI,MORENA,,,,,
cilc_ciudad de mexico,cynthiailianalopezcastro_ciudad de mexico,Cynthia Iliana Lopez Castro,Maestría,Diputada Propietario,Representacion proporcional,18/02/1987,Ciudad de Mexico,Circunscripcion:4,SI,PRI,Ciencias políticas y sociales,,,,
dgg_oaxaca,danielgutierrezgutierrez_oaxaca,Daniel Gutierrez Gutierrez,Licenciatura,Diputado Propietario,Mayoria Relativa,15/02/1976,Oaxaca,Distrito:10,SI,MORENA,Administración y contaduría,,,,
