inic_edo,nom_edo,Nombre,UltimoGradoEstudios,TipoLegislacion,tipoEleccion,FechaNacimiento,estado,entidad,Reeleccion,Partido,PreparacionAcademica,,,,
iarr_mexico,ivanarturorodriguezrivera_mexico,Ivan Arturo Rodriguez Rivera,Doctorado,Diputado Propietario,Representacion proporcional,02/05/1974,Mexico,Circunscripcion:5,SI,PAN,,,,,
ilag_nuevo leon,ivonnelilianaalvarezgarcia_nuevo leon,Ivonne Liliana Alvarez Garcia,Licenciatura,Diputada Propietario,Representacion proporcional,25/04/1978,Nuevo Leon,Circunscripcion:2,NO,PRI,,,,,
jdca_mexico,jacobodavidchejaalfaro_mexico,Jacobo David Cheja Alfaro,Licenciatura,Diputado Propietario,Representacion proporcional,08/10/1965,Mexico,Circunscripcion:5,SI,MC,Administración y contaduría,,,,
jmj_zacatecas,jacquelinamartinezjuarez_zacatecas,Jacquelina Martinez Juarez,Licenciatura,Diputada Propietario,Representacion proporcional,26/05/1981,Zacatecas,Circunscripcion:2,SI,PAN,Comunicación,,,,
jhpb_veracruz,jaimehumbertoperezbernabe_veracruz,Jaime Humberto Perez Bernabe,Licenciatura,Diputado Propietario,Mayoria Relativa,15/04/1973,Veracruz,Distrito:6,SI,MORENA,Ingeniería,,,,
jmmc_guanajuato,janetmelaniemurillochavez_guanajuato,Janet Melanie Murillo Chavez,Licenciatura,Diputada Propietario,Mayoria Relativa,02/08/1981,Guanajuato,Distrito:9,NO,PAN,Derecho,,,,
jti_hidalgo,jannettellezinfante_hidalgo,Jannet Tellez Infante,Licenciatura,Diputada Propietario,Mayoria Relativa,08/01/1979,Hidalgo,Distrito:7,SI,MORENA,Ciencias de la educación,,,,
jahp_ciudad de mexico,javierarielhidalgoponce_ciudad de mexico,Javier Ariel Hidalgo Ponce,Licenciatura,Diputado Propietario,Mayoria Relativa,14/05/1960,Ciudad de Mexico,Distrito:10,SI,MORENA,Arquitectura y diseño,,,,
jjcp_baja california,javierjuliancastanedapomposo_baja california,Javier Julian Castañeda Pomposo,Licenciatura,Diputado Propietario,Mayoria Relativa,07/10/1967,Baja California,Distrito:6,SI,MORENA,,,,,
jms_guerrero,javiermanzanosalazar_guerrero,Javier Manzano Salazar,Profesor Normalista,Diputado Propietario,Mayoria Relativa,05/06/1963,Guerrero,Distrito:5,SI,MORENA,,,,,
jsn_mexico,javiersalinasnarvaez_mexico,Javier Salinas Narvaez,Doctorado,Diputado Propietario,Representacion proporcional,22/11/1965,Mexico,Circunscripcion:5,NO,MORENA,Ciencias políticas y sociales,,,,
jcvp_yucatan,jesuscarlosvidalpeniche_yucatan,Jesus Carlos Vidal Peniche,Licenciatura,Diputado Propietario,Mayoria Relativa,16/06/1976,Yucatan,Distrito:1,SI,PVEM,Ciencias de la educación,,,,
jfgh_sinaloa,jesusfernandogarciahernandez_sinaloa,Jesus Fernando Garcia Hernandez,Maestría,Diputado Propietario,Mayoria Relativa,30/05/1958,Sinaloa,Distrito:3,SI,PT,Ciencias de la educación,,,,
jga_veracruz,jesusguzmanaviles_veracruz,Jesus Guzman Aviles,Licenciatura,Diputado Propietario,Mayoria Relativa,25/12/1961,Veracruz,Distrito:2,NO,PAN,Ingeniería,,,,
jsmm_baja california,jesussalvadorminormora_baja california,Jesus Salvador Minor Mora,Licenciatura,Diputado Propietario,Mayoria Relativa,01/06/1951,Baja California,Distrito:1,SI,MORENA,Administración y contaduría,,,,
jsan_mexico,jesussergioalcantaranunez_mexico,Jesus Sergio Alcantara Nuñez,Doctorado,Diputado Propietario,Representacion proporcional,21/06/1965,Mexico,Circunscripcion:5,SI,PRI,Ciencias políticas y sociales,,,,
jdlapm_quintana roo,jesusdelosangelespoolmoo_quintana roo,Jesus de los Angeles Pool Moo,Licenciatura,Diputado Propietario,Mayoria Relativa,22/12/1969,Quintana Roo,Distrito:4,NO,PRD,,,,,
jagl_baja california,jorgealcibiadesgarcialara_baja california,Jorge Alcibiades Garcia Lara,Licenciatura,Diputado Propietario,Representacion proporcional,05/08/1969,Baja California,Circunscripcion:1,SI,MC,Derecho,,,,
jaav_morelos,jorgearturoarguellesvictorero_morelos,Jorge Arturo Arguelles Victorero,Licenciatura,Diputado Propietario,Mayoria Relativa,13/05/1981,Morelos,Distrito:4,SI,PES,Derecho,,,,
jaeg_guanajuato,jorgearturoespadasgalvan_guanajuato,Jorge Arturo Espadas Galvan,Maestría,Diputado Propietario,Mayoria Relativa,08/09/1975,Guanajuato,Distrito:11,SI,PAN,Derecho,,,,
jegm_quintana roo,jorgeemiliogonzalezmartinez_quintana roo,Jorge Emilio Gonzalez Martinez,Licenciatura,Diputado Propietario,Representacion proporcional,16/04/1972,Quintana Roo,Circunscripcion:3,SI,PVEM,,,,,
jers_sonora,jorgeeugeniorussosalido_sonora,Jorge Eugenio Russo Salido,Licenciatura,Diputado Propietario,Representacion proporcional,19/12/1969,Sonora,Circunscripcion:1,SI,MC,,,,,
jlmn_queretaro,jorgeluismontesnieves_queretaro,Jorge Luis Montes Nieves,Licenciatura,Diputado Propietario,Mayoria Relativa,14/01/1981,Queretaro,Distrito:2,SI,MORENA,Psicología,,,,
jlpr_colima,jorgeluispreciadorodriguez_colima,Jorge Luis Preciado Rodriguez,Licenciatura,Diputado Propietario,Representacion proporcional,09/08/1972,Colima,Circunscripcion:5,SI,PAN,Derecho,,,,
jrh_ciudad de mexico,jorgeromeroherrera_ciudad de mexico,Jorge Romero Herrera,Licenciatura,Diputado Propietario,Representacion proporcional,03/01/1979,Ciudad de Mexico,Circunscripcion:4,SI,PAN,Derecho,,,,
japh_coahuila,joseangelperezhernandez_coahuila,Jose Angel Perez Hernandez,Licenciatura,Diputado Propietario,Mayoria Relativa,01/03/1958,Coahuila,Distrito:6,NO,PT,,,,,
jdcgq_campeche,josedelcarmengomezquej_campeche,Jose Del Carmen Gomez Quej,Maestría,Diputado Propietario,Representacion proporcional,18/12/1957,Campeche,Circunscripcion:3,NO,PAN,Económico-financiera,,,,
jela_yucatan,joseeliaslixaabimerhi_yucatan,Jose Elias Lixa Abimerhi,Maestría,Diputado Propietario,Mayoria Relativa,28/02/1987,Yucatan,Distrito:4,SI,PAN,Otra,,,,
jgar_michoacan,joseguadalupeaguilerarojas_michoacan,Jose Guadalupe Aguilera Rojas,Profesor Normalista,Diputado Propietario,Mayoria Relativa,12/12/1971,Michoacan,Distrito:11,SI,PRD,,,,,
jgag_morelos,joseguadalupeambrociogachuz_morelos,Jose Guadalupe Ambrocio Gachuz,Licenciatura,Diputado Propietario,Mayoria Relativa,12/12/1960,Morelos,Distrito:5,SI,MORENA,Ciencias políticas y sociales,,,,
jgas_puebla,joseguillermoarechigasantamaria_puebla,Jose Guillermo Arechiga Santamaria,Maestría,Diputado Propietario,Mayoria Relativa,02/09/1958,Puebla,Distrito:9,NO,MORENA,Ciencias de la educación,,,,
jitr_zacatecas,joseisabeltrejoreyes_zacatecas,Jose Isabel Trejo Reyes,Licenciatura,Diputado Propietario,Representacion proporcional,09/04/1959,Zacatecas,Circunscripcion:2,SI,PAN,Administración y contaduría,,,,
jjms_sinaloa,josejaimemontessalas_sinaloa,Jose Jaime Montes Salas,Licenciatura,Diputado Propietario,Mayoria Relativa,20/02/1954,Sinaloa,Distrito:2,NO,MORENA,,,,,
jlef_chiapas,joseluiselorzaflores_chiapas,Jose Luis Elorza Flores,Licenciatura,Diputado Propietario,Mayoria Relativa,28/04/1973,Chiapas,Distrito:12,SI,MORENA,Ingeniería,,,,
jlgd_nuevo leon,joseluisgarciaduque_nuevo leon,Jose Luis Garcia Duque,Licenciatura,Diputado Propietario,Mayoria Relativa,08/11/1967,Nuevo Leon,Distrito:3,SI,PT,Administración y contaduría,,,,
jlml_mexico,joseluismontalvoluna_mexico,Jose Luis Montalvo Luna,Doctorado,Diputado Propietario,Mayoria Relativa,29/04/1960,Mexico,Distrito:39,SI,PT,Ciencias de la educación,,,,
jmlc_nuevo leon,josemartinlopezcisneros_nuevo leon,Jose Martin Lopez Cisneros,Maestría,Diputado Propietario,Mayoria Relativa,11/11/1972,Nuevo Leon,Distrito:10,SI,PAN,,,,,
jrcp_nayarit,joseramoncamberoperez_nayarit,Jose Ramon Cambero Perez,Licenciatura,Diputado Propietario,Representacion proporcional,27/06/1971,Nayarit,Circunscripcion:1,NO,PAN,Administración y contaduría,,,,
jrde_san luis potosi,josericardodelsolestrada_san luis potosi,Jose Ricardo Delsol Estrada,Secundaria,Diputado Propietario,Mayoria Relativa,29/03/1964,San Luis Potosi,Distrito:4,SI,MORENA,,,,,
jrgc_san luis potosi,josericardogallardocardona_san luis potosi,Jose Ricardo Gallardo Cardona,Licenciatura,Diputado Propietario,Mayoria Relativa,18/11/1980,San Luis Potosi,Distrito:2,NO,PVEM,Derecho,,,,
jrma_baja california sur,joserigobertomaresaguilar_baja california sur,Jose Rigoberto Mares Aguilar,Licenciatura,Diputado Propietario,Representacion proporcional,17/02/1981,Baja California Sur,Circunscripcion:1,SI,PAN,Comunicación,,,,
jsrq_tamaulipas,josesalvadorrosasquintanilla_tamaulipas,Jose Salvador Rosas Quintanilla,Licenciatura,Diputado Propietario,Mayoria Relativa,22/01/1961,Tamaulipas,Distrito:1,SI,PAN,Económico-financiera,,,,
jdllss_tlaxcala,josedelaluzsosasalinas_tlaxcala,Jose de la Luz Sosa Salinas,Técnico,Diputado Propietario,Mayoria Relativa,25/05/1966,Tlaxcala,Distrito:1,NO,PT,Otra,,,,
jsb_san luis potosi,josefinasalazarbaez_san luis potosi,Josefina Salazar Baez,Licenciatura,Diputada Propietario,Mayoria Relativa,29/01/1974,San Luis Potosi,Distrito:5,SI,PAN,Administración y contaduría,,,,
jabb_mexico,juanangelbautistabravo_mexico,Juan Angel Bautista Bravo,Maestría,Diputado Propietario,Mayoria Relativa,25/07/1981,Mexico,Distrito:31,SI,MORENA,Derecho,,,,
jcldlr_chihuahua,juancarlosloeradelarosa_chihuahua,Juan Carlos Loera De La Rosa,Maestría,Diputado Propietario,Representacion proporcional,27/04/1969,Chihuahua,Circunscripcion:1,NO,MORENA,,,,,
jcmm_guanajuato,juancarlosmunozmarquez_guanajuato,Juan Carlos Munoz Marquez,No disponible,Diputado Propietario,Representacion proporcional,30/11/1969,Guanajuato,Circunscripcion:2,NO,PAN,,,,,
jcrh_guanajuato,juancarlosromerohicks_guanajuato,Juan Carlos Romero Hicks,Maestría,Diputado Propietario,Mayoria Relativa,10/12/1955,Guanajuato,Distrito:4,SI,PAN,Ciencias políticas y sociales,,,,
jcvs_jalisco,juancarlosvillarrealsalazar_jalisco,Juan Carlos Villarreal Salazar,Maestría,Diputado Propietario,Mayoria Relativa,11/08/1974,Jalisco,Distrito:7,NO,SinPartido,,,,,
jefe_chiapas,juanenriquefarreraesponda_chiapas,Juan Enrique Farrera Esponda,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,21/03/1967,Chiapas,Distrito:10,SI,MORENA,Ciencias de la salud,,,,
jfee_nuevo leon,juanfranciscoespinozaeguia_nuevo leon,Juan Francisco Espinoza Eguia,Licenciatura,Diputado Propietario,Mayoria Relativa,10/11/1971,Nuevo Leon,Distrito:9,SI,PRI,Administración y contaduría,,,,
jfrs_jalisco,juanfranciscoramirezsalcido_jalisco,Juan Francisco Ramirez Salcido,Licenciatura,Diputado Propietario,Mayoria Relativa,25/03/1969,Jalisco,Distrito:14,SI,MC,,,,,
jirr_guanajuato,juanisraelramosruiz_guanajuato,Juan Israel Ramos Ruiz,Secundaria,Diputado Propietario,Representacion proporcional,29/04/1973,Guanajuato,Circunscripcion:2,SI,MORENA,,,,,
jjcp_yucatan,juanjosecanulperez_yucatan,Juan Jose Canul Perez,No disponible,Diputado Propietario,Mayoria Relativa,08/01/1972,Yucatan,Distrito:5,SI,PRI,,,,,
jmec_jalisco,juanmartinespinozacardenas_jalisco,Juan Martin Espinoza Cardenas,Licenciatura,Diputado Propietario,Mayoria Relativa,11/07/1972,Jalisco,Distrito:17,SI,MC,Administración y contaduría,,,,
jmf_veracruz,juanmartinezflores_veracruz,Juan Martinez Flores,Licenciatura,Diputado Propietario,Mayoria Relativa,03/04/1956,Veracruz,Distrito:16,SI,MORENA,Ciencias de la salud,,,,
jog_veracruz,juanortizguarneros_veracruz,Juan Ortiz Guarneros,Licenciatura,Diputado Propietario,Representacion proporcional,25/09/1953,Veracruz,Circunscripcion:3,SI,PRI,Ingeniería,,,,
jpsr_mexico,juanpablosanchezrodriguez_mexico,Juan Pablo Sanchez Rodriguez,Doctorado,Diputado Propietario,Mayoria Relativa,29/04/1979,Mexico,Distrito:20,SI,MORENA,Ciencias de la educación,,,,
jcl_mexico,juanacarrilloluna_mexico,Juana Carrillo Luna,Licenciatura,Diputada Propietario,Representacion proporcional,24/06/1963,Mexico,Circunscripcion:5,SI,MORENA,Ingeniería,,,,
jgm_morelos,juanitaguerramena_morelos,Juanita Guerra Mena,Maestría,Diputada Propietario,Mayoria Relativa,19/03/1983,Morelos,Distrito:3,SI,MORENA,Otra,,,,
jgz_michoacan,julietagarciazepeda_michoacan,Julieta Garcia Zepeda,Secundaria,Diputada Propietario,Representacion proporcional,20/03/1965,Michoacan,Circunscripcion:5,SI,MORENA,,,,,
jkvv_puebla,julietakristalvencesvalencia_puebla,Julieta Kristal Vences Valencia,Maestría,Diputada Propietario,Mayoria Relativa,24/10/1986,Puebla,Distrito:8,SI,MORENA,Derecho,,,,
jmr_ciudad de mexico,julietamaciasrabago_ciudad de mexico,Carmen Julieta Macias Rabago,Licenciatura,Diputada Propietario,Representacion proporcional,05/10/1971,Ciudad de Mexico,Circunscripcion:4,NO,MC,Comunicación,,,,
jca_veracruz,juliocarranzaareas_veracruz,Julio Carranza Areas,Pasante/Licenciatura trunca,Diputado Propietario,Representacion proporcional,14/03/1965,Veracruz,Circunscripcion:3,SI,MORENA,Ingeniería,,,,
jcam_hidalgo,juliocesarangelesmendoza_hidalgo,Julio Cesar Angeles Mendoza,Licenciatura,Diputado Propietario,Mayoria Relativa,24/10/1971,Hidalgo,Distrito:5,SI,MORENA,Ingeniería,,,,
jear_guanajuato,justinoeugenioarriagarojas_guanajuato,Justino Eugenio Arriaga Rojas,Maestría,Diputado Propietario,Mayoria Relativa,20/09/1979,Guanajuato,Distrito:8,SI,PAN,Derecho,,,,
kmgm_guanajuato,karenmichelgonzalezmarquez_guanajuato,Karen Michel Gonzalez Marquez,Licenciatura,Diputada Propietario,Mayoria Relativa,21/01/1988,Guanajuato,Distrito:7,SI,PAN,Económico-financiera,,,,
kyab_mexico,karlayuritzialmazanburgos_mexico,Karla Yuritzi Almazan Burgos,Licenciatura,Diputada Propietario,Mayoria Relativa,27/08/1974,Mexico,Distrito:38,SI,MORENA,Ciencias políticas y sociales,,,,
kacl_jalisco,katiaalejandracastillolozano_jalisco,Katia Alejandra Castillo Lozano,Técnico,Diputada Propietario,Representacion proporcional,20/10/1982,Jalisco,Circunscripcion:1,SI,MORENA,Otra,,,,
kake_jalisco,kehilaabigailkuescalante_jalisco,Kehila Abigail Ku Escalante,Maestría,Diputada Propietario,Mayoria Relativa,02/09/1985,Jalisco,Distrito:11,SI,MC,,,,,
larh_mexico,lauraangelicarojashernandez_mexico,Laura Angelica Rojas Hernandez,Maestría,Diputada Propietario,Representacion proporcional,26/12/1975,Mexico,Circunscripcion:5,SI,PAN,Ciencias políticas y sociales,,,,
lbf_mexico,laurabarrerafortoul_mexico,Laura Barrera Fortoul,Maestría,Diputada Propietario,Representacion proporcional,10/05/1976,Mexico,Circunscripcion:5,SI,PRI,Ciencias políticas y sociales,,,,
ledjgg_nuevo leon,lauraerikadejesusgarzagutierrez_nuevo leon,Laura Erika de Jesus Garza Gutierrez,Maestría,Diputada Propietario,Mayoria Relativa,19/08/1977,Nuevo Leon,Distrito:7,NO,PES,,,,,
lips_jalisco,lauraimeldaperezsegura_jalisco,Laura Imelda Perez Segura,Licenciatura,Diputada Propietario,Mayoria Relativa,30/05/1980,Jalisco,Distrito:16,SI,MORENA,,,,,
lmg_ciudad de mexico,lauramartinezgonzalez_ciudad de mexico,Laura Martinez Gonzalez,Preparatoria,Diputada Propietario,Representacion proporcional,15/01/1970,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,,,,,
lpam_tabasco,laurapatriciaavalosmagana_tabasco,Laura Patricia Avalos Magaña,Licenciatura,Diputada Propietario,Mayoria Relativa,21/05/1974,Tabasco,Distrito:5,NO,MORENA,Derecho,,,,
lncc_san luis potosi,leninnelsoncamposcordova_san luis potosi,Lenin Nelson Campos Cordova,Licenciatura,Diputado Propietario,Representacion proporcional,08/08/1961,San Luis Potosi,Circunscripcion:2,SI,PRI,Derecho,,,,
laam_chiapas,leticiaarlettaguilarmolina_chiapas,Leticia Arlett Aguilar Molina,Pasante/Licenciatura trunca,Diputada Propietario,Mayoria Relativa,01/03/1958,Chiapas,Distrito:9,SI,MORENA,Comunicación,,,,
lda_ciudad de mexico,leticiadiazaguilar_ciudad de mexico,Leticia Diaz Aguilar,Pasante/Licenciatura trunca,Diputada Propietario,Representacion proporcional,20/03/1964,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,Derecho,,,,
lmgo_mexico,leticiamarianagomezordaz_mexico,Leticia Mariana Gomez Ordaz,Maestría,Diputada Propietario,Representacion proporcional,06/03/1983,Mexico,Circunscripcion:5,SI,PVEM,Otra,,,,
lga_hidalgo,lidiagarciaanaya_hidalgo,Lidia Garcia Anaya,Maestría,Diputada Propietario,Mayoria Relativa,31/10/1957,Hidalgo,Distrito:6,SI,MORENA,Derecho,,,,
lnvh_san luis potosi,lidianallelyvargashernandez_san luis potosi,Lidia Nallely Vargas Hernandez,Técnico,Diputada Propietario,Representacion proporcional,03/08/1992,San Luis Potosi,Circunscripcion:2,SI,MORENA,,,,,
lvz_guanajuato,liliavillafuertezavala_guanajuato,Lilia Villafuerte Zavala,Maestría,Diputada Propietario,Mayoria Relativa,19/04/1963,Guanajuato,Distrito:10,SI,PVEM,Derecho,,,,
lml_baja california,lizbethmatalozano_baja california,Lizbeth Mata Lozano,Maestría,Diputada Propietario,Representacion proporcional,10/01/1984,Baja California,Circunscripcion:1,SI,PAN,Derecho,,,,
lagm_veracruz,lizethamayraniguerramendez_veracruz,Lizeth Amayrani Guerra Mendez,Pasante/Licenciatura trunca,Diputada Propietario,Representacion proporcional,18/01/1994,Veracruz,Circunscripcion:3,SI,MORENA,Administración y contaduría,,,,
lsg_puebla,lizethsanchezgarcia_puebla,Lizeth Sanchez Garcia,Licenciatura,Diputada Propietario,Mayoria Relativa,03/11/1976,Puebla,Distrito:5,NO,PT,,,,,
lcc_tlaxcala,lorenacuellarcisneros_tlaxcala,Lorena Cuellar Cisneros,Licenciatura,Diputada Propietario,Mayoria Relativa,20/02/1962,Tlaxcala,Distrito:3,NO,MORENA,,,,,
ldsja_jalisco,lorenadelsocorrojimenezandrade_jalisco,Lorena del Socorro Jimenez Andrade,Maestría,Diputada Propietario,Mayoria Relativa,21/10/1959,Jalisco,Distrito:5,SI,MORENA,Ciencias de la educación,,,,
livs_sonora,loreniaivethvallessampedro_sonora,Lorenia Iveth Valles Sampedro,Maestría,Diputada Propietario,Mayoria Relativa,18/12/1976,Sonora,Distrito:3,SI,MORENA,Ciencias políticas y sociales,,,,
lccg_jalisco,lourdesceleniacontrerasgonzalez_jalisco,Lourdes Celenia Contreras Gonzalez,Licenciatura,Diputada Propietario,Mayoria Relativa,29/12/1984,Jalisco,Distrito:13,SI,MC,,,,,
lesm_sinaloa,lourdeserikasanchezmartinez_sinaloa,Lourdes Erika Sanchez Martinez,Maestría,Diputada Propietario,Representacion proporcional,29/09/1980,Sinaloa,Circunscripcion:1,SI,PRI,,,,,
lfo_ciudad de mexico,luciafloresolivo_ciudad de mexico,Lucia Flores Olivo,Pasante/Licenciatura trunca,Diputada Propietario,Representacion proporcional,09/04/1965,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,Administración y contaduría,,,,
lss_sinaloa,lucindasandovalsoberanes_sinaloa,Lucinda Sandoval Soberanes,Secundaria,Diputada Propietario,Representacion proporcional,18/02/1980,Sinaloa,Circunscripcion:1,SI,MORENA,,,,,
ldjj_ciudad de mexico,luciodejesusjimenez_ciudad de mexico,Lucio De Jesus Jimenez,Secundaria,Diputado Propietario,Representacion proporcional,15/12/1970,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,,,,,
lepc_ciudad de mexico,lucioernestopalacioscordero_ciudad de mexico,Lucio Ernesto Palacios Cordero,Maestría,Diputado Propietario,Representacion proporcional,07/07/1977,Ciudad de Mexico,Circunscripcion:4,SI,MORENA,Ciencias políticas y sociales,,,,
lama_ciudad de mexico,luisalbertomendozaacevedo_ciudad de mexico,Luis Alberto Mendoza Acevedo,Pasante/Licenciatura trunca,Diputado Propietario,Mayoria Relativa,12/01/1980,Ciudad de Mexico,Distrito:15,SI,PAN,Ciencias políticas y sociales,,,,
lelcm_puebla,luiseleusisleonidascordovamoran_puebla,Luis Eleusis Leonidas Cordova Moran,Maestría,Diputado Propietario,Representacion proporcional,26/09/1949,Puebla,Circunscripcion:4,SI,PRI,Ciencias de la educación,,,,
lemv_mexico,luisenriquemartinezventura_mexico,Luis Enrique Martinez Ventura,Licenciatura,Diputado Propietario,Mayoria Relativa,19/08/1963,Mexico,Distrito:32,SI,PT,Arquitectura y diseño,,,,
lemn_mexico,luisenriquemirandanava_mexico,Luis Enrique Miranda Nava,Licenciatura,Diputado Propietario,Representacion proporcional,04/02/1965,Mexico,Circunscripcion:5,SI,PRI,Derecho,,,,
